MemTotal:       16380088 kB
MemFree:         7081040 kB
MemAvailable:   15367564 kB
Buffers:           58964 kB
Cached:          8338056 kB
SwapCached:            0 kB
Active:           687816 kB
Inactive:        8155436 kB
Active(anon):       1848 kB
Inactive(anon):   461896 kB
Active(file):     685968 kB
Inactive(file):  7693540 kB
Unevictable:        5456 kB
Mlocked:            5456 kB
SwapTotal:       8388604 kB
SwapFree:        8388348 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              3240 kB
Writeback:             0 kB
AnonPages:        451456 kB
Mapped:           237816 kB
Shmem:             12600 kB
KReclaimable:     244680 kB
Slab:             333524 kB
SReclaimable:     244680 kB
SUnreclaim:        88844 kB
KernelStack:        7584 kB
PageTables:        13896 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578648 kB
Committed_AS:    3240796 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54712 kB
VmallocChunk:          0 kB
Percpu:             7040 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      180076 kB
DirectMap2M:     7159808 kB
DirectMap1G:    11534336 kB
