MemTotal:       32755048 kB
MemFree:        25190688 kB
MemAvailable:   28525800 kB
Buffers:           53112 kB
Cached:          3647976 kB
SwapCached:            0 kB
Active:          2149144 kB
Inactive:        5082268 kB
Active(anon):       1692 kB
Inactive(anon):  3577968 kB
Active(file):    2147452 kB
Inactive(file):  1504300 kB
Unevictable:       41964 kB
Mlocked:            5520 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              2468 kB
Writeback:            28 kB
AnonPages:       3572180 kB
Mapped:           252672 kB
Shmem:             44320 kB
KReclaimable:      92388 kB
Slab:             181276 kB
SReclaimable:      92388 kB
SUnreclaim:        88888 kB
KernelStack:        7184 kB
PageTables:        20236 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    5407048 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       24600 kB
VmallocChunk:          0 kB
Percpu:             6080 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      152568 kB
DirectMap2M:     4976640 kB
DirectMap1G:    29360128 kB
