MemTotal:        8135344 kB
MemFree:         7104800 kB
MemAvailable:    7268168 kB
Buffers:           33740 kB
Cached:           348988 kB
SwapCached:            0 kB
Active:           145536 kB
Inactive:         659908 kB
Active(anon):       1776 kB
Inactive(anon):   438592 kB
Active(file):     143760 kB
Inactive(file):   221316 kB
Unevictable:        5496 kB
Mlocked:            5496 kB
SwapTotal:       8134652 kB
SwapFree:        8134652 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               556 kB
Writeback:             0 kB
AnonPages:        428248 kB
Mapped:           209036 kB
Shmem:             12700 kB
KReclaimable:      38028 kB
Slab:              97608 kB
SReclaimable:      38028 kB
SUnreclaim:        59580 kB
KernelStack:        7068 kB
PageTables:        13724 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12202324 kB
Committed_AS:    3003972 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       53100 kB
VmallocChunk:          0 kB
Percpu:             3392 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      128876 kB
DirectMap2M:     5113856 kB
DirectMap1G:     5242880 kB
