MemTotal:       32755048 kB
MemFree:         5514100 kB
MemAvailable:   30901236 kB
Buffers:          765132 kB
Cached:         24852484 kB
SwapCached:            0 kB
Active:          9097104 kB
Inactive:       16812728 kB
Active(anon):       1924 kB
Inactive(anon):   872404 kB
Active(file):    9095180 kB
Inactive(file): 15940324 kB
Unevictable:      188992 kB
Mlocked:            5496 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             22556 kB
Writeback:             0 kB
AnonPages:        481272 kB
Mapped:           342440 kB
Shmem:            577160 kB
KReclaimable:     814744 kB
Slab:            1010376 kB
SReclaimable:     814744 kB
SUnreclaim:       195632 kB
KernelStack:        9548 kB
PageTables:        18348 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    4332148 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       28216 kB
VmallocChunk:          0 kB
Percpu:            13344 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      236536 kB
DirectMap2M:    14329856 kB
DirectMap1G:    19922944 kB
