MemTotal:       16380096 kB
MemFree:         6135604 kB
MemAvailable:   15366696 kB
Buffers:           59908 kB
Cached:          9268432 kB
SwapCached:            0 kB
Active:           755004 kB
Inactive:        9018760 kB
Active(anon):       1856 kB
Inactive(anon):   461296 kB
Active(file):     753148 kB
Inactive(file):  8557464 kB
Unevictable:        5472 kB
Mlocked:            5472 kB
SwapTotal:       8388604 kB
SwapFree:        8388348 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              1032 kB
Writeback:             0 kB
AnonPages:        450840 kB
Mapped:           239748 kB
Shmem:             12792 kB
KReclaimable:     257960 kB
Slab:             348164 kB
SReclaimable:     257960 kB
SUnreclaim:        90204 kB
KernelStack:        7552 kB
PageTables:        13824 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578652 kB
Committed_AS:    3199004 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54712 kB
VmallocChunk:          0 kB
Percpu:             7040 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      186220 kB
DirectMap2M:     8202240 kB
DirectMap1G:    10485760 kB
