MemTotal:       32755048 kB
MemFree:         7993744 kB
MemAvailable:   31292448 kB
Buffers:          808916 kB
Cached:         22486700 kB
SwapCached:            0 kB
Active:         13234800 kB
Inactive:       10365740 kB
Active(anon):       1780 kB
Inactive(anon):   466820 kB
Active(file):   13233020 kB
Inactive(file):  9898920 kB
Unevictable:      154084 kB
Mlocked:            5500 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:            344472 kB
Writeback:             0 kB
AnonPages:        458872 kB
Mapped:           313768 kB
Shmem:            158716 kB
KReclaimable:     629876 kB
Slab:             838356 kB
SReclaimable:     629876 kB
SUnreclaim:       208480 kB
KernelStack:        8020 kB
PageTables:        15960 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    3315704 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       34636 kB
VmallocChunk:          0 kB
Percpu:            44288 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      185336 kB
DirectMap2M:     8089600 kB
DirectMap1G:    26214400 kB
