MemTotal:       32755048 kB
MemFree:        19772920 kB
MemAvailable:   31612924 kB
Buffers:          185460 kB
Cached:         11889308 kB
SwapCached:            0 kB
Active:          7752268 kB
Inactive:        4679196 kB
Active(anon):       1640 kB
Inactive(anon):   403944 kB
Active(file):    7750628 kB
Inactive(file):  4275252 kB
Unevictable:       41964 kB
Mlocked:            5520 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               876 kB
Writeback:             0 kB
AnonPages:        398108 kB
Mapped:           256008 kB
Shmem:             44192 kB
KReclaimable:     277236 kB
Slab:             385316 kB
SReclaimable:     277236 kB
SUnreclaim:       108080 kB
KernelStack:        6512 kB
PageTables:        12704 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    2220432 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       23460 kB
VmallocChunk:          0 kB
Percpu:             7232 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      152568 kB
DirectMap2M:     4976640 kB
DirectMap1G:    29360128 kB
