MemTotal:       16380096 kB
MemFree:        15336628 kB
MemAvailable:   15467772 kB
Buffers:           33684 kB
Cached:           348844 kB
SwapCached:            0 kB
Active:           145060 kB
Inactive:         656536 kB
Active(anon):       1756 kB
Inactive(anon):   435032 kB
Active(file):     143304 kB
Inactive(file):   221504 kB
Unevictable:        5560 kB
Mlocked:            5560 kB
SwapTotal:       8388604 kB
SwapFree:        8388604 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               276 kB
Writeback:             0 kB
AnonPages:        424512 kB
Mapped:           209092 kB
Shmem:             12704 kB
KReclaimable:      38700 kB
Slab:             100996 kB
SReclaimable:      38700 kB
SUnreclaim:        62296 kB
KernelStack:        7404 kB
PageTables:        13704 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578652 kB
Committed_AS:    3016676 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54464 kB
VmallocChunk:          0 kB
Percpu:             6688 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      147308 kB
DirectMap2M:     4046848 kB
DirectMap1G:    14680064 kB
