/usr/lib/jvm/java/bin/java -Djgroups.udp.mcast_port=46326 -classpath /home/tester/RadarGun-3.0.0-SNAPSHOT/lib/activation-1.1.1.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/commons-codec-1.6.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/commons-io-2.1.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/commons-logging-1.1.3.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/fast-classpath-scanner-1.93.1.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/HdrHistogram-2.1.0.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/httpclient-4.3.6.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/httpcore-4.3.3.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/jboss-annotations-api_1.2_spec-1.0.0.Final.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/jboss-jaxrs-api_2.0_spec-1.0.0.Final.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/jboss-logging-3.1.4.GA.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/jboss-transaction-api-1.0.1.GA.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/jcip-annotations-1.0.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/log4j-1.2.16.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-cache-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-core-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-counter-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-hdrhistogram-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-mapreduce-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-multimap-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-query-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-rest-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/resteasy-client-3.0.16.Final.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/resteasy-jaxrs-3.0.16.Final.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/conf -Djava.net.preferIPv4Stack=true org.radargun.LaunchMaster --config /home/tester/benchmarks-in-nested-virtualisation-toolchain/local_workspace/results/config.xml
Running in directory: /home/tester/benchmarks-in-nested-virtualisation-toolchain/local_workspace/results/.
PerNodeRollingFileAppender::Not using file prefix.
03:25:11,298 INFO  [org.radargun.LaunchMaster] (main) Running in directory: /home/tester/benchmarks-in-nested-virtualisation-toolchain/local_workspace/results/.
Configuration file is: /home/tester/benchmarks-in-nested-virtualisation-toolchain/local_workspace/results/config.xml
03:25:11,316 INFO  [org.radargun.LaunchMaster] (main) Configuration file is: /home/tester/benchmarks-in-nested-virtualisation-toolchain/local_workspace/results/config.xml
03:25:11,563 INFO  [org.radargun.RemoteSlaveConnection] (main) Attempting to start Master listening for connection on: /127.0.0.1:2103
03:25:11,565 INFO  [org.radargun.RemoteSlaveConnection] (main) Waiting 5 seconds for server socket to open completely
03:25:16,567 INFO  [org.radargun.RemoteSlaveConnection] (main) Awaiting registration from 3 slaves.
03:25:16,569 INFO  [org.radargun.RemoteSlaveConnection] (main) Awaiting registration from 2 slaves.
03:25:16,569 INFO  [org.radargun.RemoteSlaveConnection] (main) Awaiting registration from 1 slaves.
03:25:16,569 INFO  [org.radargun.RemoteSlaveConnection] (main) Connection established from 3 slaves.
03:25:16,636 INFO  [org.radargun.Master] (main) Started benchmarking configuration 'Infinispan 9.2 - distributed'
03:25:16,636 INFO  [org.radargun.Master] (main) Starting scenario on Cluster[default=3]
03:25:16,765 INFO  [org.radargun.RemoteSlaveConnection] (main) Waiting for 3 reconnecting slaves
03:25:17,943 INFO  [org.radargun.RemoteSlaveConnection] (main) Waiting for 2 reconnecting slaves
03:25:18,003 INFO  [org.radargun.RemoteSlaveConnection] (main) Waiting for 1 reconnecting slaves
03:25:18,080 INFO  [org.radargun.Master] (main) Starting distributed stage ScenarioInit.
03:25:19,986 INFO  [org.radargun.stages.ScenarioInitStage] (main) Received responses from all 3 slaves. Durations [0 = 27 ms, 1 = 13 ms, 2 = 31 ms]
03:25:19,986 INFO  [org.radargun.Master] (main) Finished distributed stage ScenarioInit.
03:25:19,987 INFO  [org.radargun.Master] (main) Starting distributed stage BeforeServiceStart.
03:25:19,992 INFO  [org.radargun.stages.BeforeServiceStartStage] (main) Received responses from all 3 slaves. Durations [0 = 0 ns, 1 = 0 ns, 2 = 0 ns]
03:25:19,992 INFO  [org.radargun.Master] (main) Finished distributed stage BeforeServiceStart.
03:25:19,997 INFO  [org.radargun.Master] (main) Starting distributed stage ServiceStart.
03:25:27,602 INFO  [org.radargun.stages.lifecycle.ServiceStartStage] (main) Received responses from all 3 slaves. Durations [0 = 7.3 seconds, 1 = 7.07 seconds, 2 = 7.59 seconds]
03:25:27,605 INFO  [org.radargun.Master] (main) Finished distributed stage ServiceStart.
03:25:27,606 INFO  [org.radargun.Master] (main) Starting distributed stage AfterServiceStart.
03:25:27,612 INFO  [org.radargun.stages.AfterServiceStartStage] (main) Received responses from all 3 slaves. Durations [0 = 0 ns, 1 = 0 ns, 2 = 0 ns]
03:25:27,613 INFO  [org.radargun.Master] (main) Finished distributed stage AfterServiceStart.
03:25:27,613 INFO  [org.radargun.Master] (main) Starting distributed stage MonitorStart.
03:25:27,677 INFO  [org.radargun.sysmonitor.AbstractMonitors] (main) Gathering statistics every 1000 ms
03:25:27,689 INFO  [org.radargun.stages.monitor.MonitorStartStage] (main) Received responses from all 3 slaves. Durations [0 = 5 ms, 1 = 8 ms, 2 = 6 ms]
03:25:27,689 INFO  [org.radargun.Master] (main) Finished distributed stage MonitorStart.
03:25:27,698 INFO  [org.radargun.Master] (main) Starting distributed stage Load.
03:25:35,417 INFO  [org.radargun.stages.cache.test.LoadStage] (main) Received responses from all 3 slaves. Durations [0 = 7.64 seconds, 1 = 7.7 seconds, 2 = 7.67 seconds]
03:25:35,417 INFO  [org.radargun.Master] (main) Finished distributed stage Load.
03:25:35,425 WARN  [org.radargun.config.InitHelper] (main) Method public void org.radargun.stages.cache.test.BasicOperationsTestStage.init() overrides public void org.radargun.stages.test.TestStage.init() but both are declared with @Init annotation: calling only once
03:25:35,427 INFO  [org.radargun.Master] (main) Starting distributed stage BasicOperationsTest.
03:26:35,460 INFO  [org.radargun.stages.cache.test.BasicOperationsTestStage] (main) Received responses from all 3 slaves. Durations [0 = 60.01 seconds, 1 = 60.01 seconds, 2 = 60.01 seconds]
03:26:35,461 INFO  [org.radargun.stages.cache.test.BasicOperationsTestStage] (main) This test was executed as a warmup
03:26:35,462 INFO  [org.radargun.Master] (main) Finished distributed stage BasicOperationsTest.
03:26:35,463 INFO  [org.radargun.Master] (main) Starting distributed stage Clear.
03:26:35,623 INFO  [org.radargun.stages.cache.ClearStage] (main) Received responses from all 3 slaves. Durations [0 = 144 ms, 1 = 158 ms, 2 = 146 ms]
03:26:35,623 INFO  [org.radargun.Master] (main) Finished distributed stage Clear.
03:26:35,624 INFO  [org.radargun.Master] (main) Starting distributed stage Load.
03:26:37,938 INFO  [org.radargun.stages.cache.test.LoadStage] (main) Received responses from all 3 slaves. Durations [0 = 2.31 seconds, 1 = 2.29 seconds, 2 = 2.28 seconds]
03:26:37,938 INFO  [org.radargun.Master] (main) Finished distributed stage Load.
03:26:37,967 WARN  [org.radargun.config.InitHelper] (main) Method public void org.radargun.stages.cache.test.BasicOperationsTestStage.init() overrides public void org.radargun.stages.test.TestStage.init() but both are declared with @Init annotation: calling only once
03:26:37,967 INFO  [org.radargun.Master] (main) Starting distributed stage BasicOperationsTest.
03:36:38,460 INFO  [org.radargun.stages.cache.test.BasicOperationsTestStage] (main) Received responses from all 3 slaves. Durations [0 = 10 minutes, 1 = 10 minutes, 2 = 10 minutes]
03:36:38,597 INFO  [org.radargun.Master] (main) Finished distributed stage BasicOperationsTest.
03:36:38,600 INFO  [org.radargun.Master] (main) Starting distributed stage MonitorStop.
03:36:38,614 INFO  [org.radargun.Master] (main) Finished distributed stage MonitorStop.
03:36:38,617 INFO  [org.radargun.Master] (main) Starting distributed stage ScenarioDestroy.
03:36:38,778 INFO  [org.radargun.Master] (main) Finished distributed stage ScenarioDestroy.
03:36:38,779 INFO  [org.radargun.Master] (main) Starting distributed stage ScenarioCleanup.
