MemTotal:       32755048 kB
MemFree:        12695136 kB
MemAvailable:   31299100 kB
Buffers:          376908 kB
Cached:         18400328 kB
SwapCached:            0 kB
Active:         14219924 kB
Inactive:        4810536 kB
Active(anon):       1912 kB
Inactive(anon):   496348 kB
Active(file):   14218012 kB
Inactive(file):  4314188 kB
Unevictable:      218576 kB
Mlocked:            5436 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               192 kB
Writeback:             0 kB
AnonPages:        471820 kB
Mapped:           322380 kB
Shmem:            240136 kB
KReclaimable:     534876 kB
Slab:             685424 kB
SReclaimable:     534876 kB
SUnreclaim:       150548 kB
KernelStack:        8764 kB
PageTables:        17596 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    3950648 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       26808 kB
VmallocChunk:          0 kB
Percpu:            10336 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      189432 kB
DirectMap2M:    11231232 kB
DirectMap1G:    23068672 kB
