MemTotal:        8117668 kB
MemFree:         7099884 kB
MemAvailable:    7251204 kB
Buffers:           32680 kB
Cached:           338924 kB
SwapCached:            0 kB
Active:           720648 kB
Inactive:          76724 kB
Active(anon):     433456 kB
Inactive(anon):     9992 kB
Active(file):     287192 kB
Inactive(file):    66732 kB
Unevictable:        5528 kB
Mlocked:            5528 kB
SwapTotal:       8117244 kB
SwapFree:        8117244 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               416 kB
Writeback:             0 kB
AnonPages:        431296 kB
Mapped:           211428 kB
Shmem:             12696 kB
KReclaimable:      36108 kB
Slab:              96320 kB
SReclaimable:      36108 kB
SUnreclaim:        60212 kB
KernelStack:        7016 kB
PageTables:        13692 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12176076 kB
Committed_AS:    3046464 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54700 kB
VmallocChunk:          0 kB
Percpu:             2544 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      108396 kB
DirectMap2M:     5134336 kB
DirectMap1G:     5242880 kB
