MemTotal:       32755048 kB
MemFree:        17629728 kB
MemAvailable:   31695004 kB
Buffers:          115520 kB
Cached:         14106312 kB
SwapCached:            0 kB
Active:          2803188 kB
Inactive:       11685996 kB
Active(anon):       1680 kB
Inactive(anon):   315488 kB
Active(file):    2801508 kB
Inactive(file): 11370508 kB
Unevictable:       42484 kB
Mlocked:            5528 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              2240 kB
Writeback:            16 kB
AnonPages:        309900 kB
Mapped:           274816 kB
Shmem:             44824 kB
KReclaimable:     356372 kB
Slab:             484412 kB
SReclaimable:     356372 kB
SUnreclaim:       128040 kB
KernelStack:        6720 kB
PageTables:        12672 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    2286368 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       25300 kB
VmallocChunk:          0 kB
Percpu:            12608 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      187384 kB
DirectMap2M:    12281856 kB
DirectMap1G:    22020096 kB
