
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /home/tester/local_workspace/SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s: We are delighted in having you for benchmark run today.
     0s: 
     0s: Binary log file is ./specjbb2015-C-20241120-00001.data.gz
     0s: 
     0s: Performing handshake with all agents ...
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     0s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     0s: 
     0s: All agents have connected.
     0s: 
     0s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     0s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
     7s:       rampup IR =     10 ... (rIR:aIR:PR = 10:10:10) (tPR = 960) [OK] 
    10s:       rampup IR =     20 ... (rIR:aIR:PR = 20:19:19) (tPR = 1266) [OK] 
    13s:       rampup IR =     30 .... (rIR:aIR:PR = 30:31:31) (tPR = 2352) [OK] 
    17s:       rampup IR =     40 .... (rIR:aIR:PR = 40:38:38) (tPR = 2697) [OK] 
    21s:       rampup IR =     50 .... (rIR:aIR:PR = 50:54:52) (tPR = 3588) [OK] 
    25s:       rampup IR =     60 .... (rIR:aIR:PR = 60:59:57) (tPR = 3444) [OK] 
    29s:       rampup IR =     70 .... (rIR:aIR:PR = 70:73:71) (tPR = 4135) [OK] 
    33s:       rampup IR =     80 .... (rIR:aIR:PR = 80:75:74) (tPR = 3970) [OK] 
    37s:       rampup IR =     90 .... (rIR:aIR:PR = 90:94:92) (tPR = 4656) [OK] 
    41s:       rampup IR =    100 .... (rIR:aIR:PR = 100:101:99) (tPR = 4719) [OK] 
    45s:    snapshot, IR =    100 ....|.............................. (rIR:aIR:PR = 100:100:98) (tPR = 3147) [OK] 
    79s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 103545 Kb) (term) (init) ...
    91s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
    94s:       rampup IR =     10 ... (rIR:aIR:PR = 10:9:9) (tPR = 264) [OK] 
    97s:       rampup IR =     20 ... (rIR:aIR:PR = 20:16:16) (tPR = 428) [OK] 
   100s:       rampup IR =     30 .... (rIR:aIR:PR = 30:29:29) (tPR = 605) [OK] 
   104s:       rampup IR =     40 .... (rIR:aIR:PR = 40:41:41) (tPR = 997) [OK] 
   108s:       rampup IR =     50 .... (rIR:aIR:PR = 50:52:51) (tPR = 1206) [OK] 
   112s:       rampup IR =     60 .... (rIR:aIR:PR = 60:62:60) (tPR = 1341) [OK] 
   116s:       rampup IR =     70 .... (rIR:aIR:PR = 70:70:68) (tPR = 1604) [OK] 
   120s:       rampup IR =     80 .... (rIR:aIR:PR = 80:75:74) (tPR = 1628) [OK] 
   124s:       rampup IR =     90 .... (rIR:aIR:PR = 90:89:87) (tPR = 1576) [OK] 
   128s:       rampup IR =    100 .... (rIR:aIR:PR = 100:97:94) (tPR = 1744) [OK] 
   132s:       trying IR =    200 .... (rIR:aIR:PR = 200:199:195) (tPR = 4123) [OK] 
   136s:       trying IR =    220 .... (rIR:aIR:PR = 220:218:212) (tPR = 4756) [OK] 
   140s:       trying IR =    244 .... (rIR:aIR:PR = 244:248:243) (tPR = 4613) [OK] 
   144s:       trying IR =    273 .... (rIR:aIR:PR = 273:276:270) (tPR = 5121) [OK] 
   148s:       trying IR =    307 ..... (rIR:aIR:PR = 307:310:304) (tPR = 6336) [OK] 
   153s:       trying IR =    349 .... (rIR:aIR:PR = 349:358:351) (tPR = 6662) [OK] 
   157s:       trying IR =    399 ...... (rIR:aIR:PR = 399:404:395) (tPR = 7586) [OK] 
   163s:       trying IR =    458 .... (rIR:aIR:PR = 458:467:456) (tPR = 8351) [OK] 
   167s:       trying IR =    530 .... (rIR:aIR:PR = 530:527:516) (tPR = 9538) [OK] 
   171s:       trying IR =    616 ..... (rIR:aIR:PR = 616:618:606) (tPR = 10342) [OK] 
   176s:       trying IR =    719 .... (rIR:aIR:PR = 719:717:702) (tPR = 12919) [OK] 
   180s:       trying IR =    843 .... (rIR:aIR:PR = 843:841:823) (tPR = 13971) [OK] 
   184s:       trying IR =    992 ..... (rIR:aIR:PR = 992:976:955) (tPR = 17038) [OK] 
   189s:       trying IR =   1170 .... (rIR:aIR:PR = 1170:1170:1154) (tPR = 20597) [OK] 
   193s:       trying IR =   1384 .... (rIR:aIR:PR = 1384:1394:1394) (tPR = 23779) [OK] 
   197s:       trying IR =   1641 .... (rIR:aIR:PR = 1641:1640:1640) (tPR = 27326) [OK] 
   201s:       trying IR =   1949 .... (rIR:aIR:PR = 1949:1921:1921) (tPR = 32292) [OK] 
   205s:       trying IR =   2319 .... (rIR:aIR:PR = 2319:2293:2293) (tPR = 36257) [OK] 
   209s:       trying IR =   2762 .... (rIR:aIR:PR = 2762:2732:2732) (tPR = 43605) [OK] 
   213s:       trying IR =   3295 .... (rIR:aIR:PR = 3295:3285:3285) (tPR = 50322) [OK] 
   217s:       trying IR =   3934 .... (rIR:aIR:PR = 3934:3903:3903) (tPR = 58997) [OK] 
   221s:       trying IR =   4701 .... (rIR:aIR:PR = 4701:4685:4685) (tPR = 72112) [OK] 
   225s:       trying IR =   5621 .... (rIR:aIR:PR = 5621:5620:5620) (tPR = 87567) [OK] 
   229s:       trying IR =   6725 .... (rIR:aIR:PR = 6725:6714:6714) (tPR = 98100) [OK] 
   233s:       trying IR =   8050 ........ (rIR:aIR:PR = 8050:7942:7942) (tPR = 119461) [OK] 
   241s:       trying IR =   9640 ...... (rIR:aIR:PR = 9640:9755:9696) (tPR = 143452) [OK] 
   248s:       trying IR =  11548 .............................. (rIR:aIR:PR = 11548:11457:9989) (tPR = 150593) [PR is under limit] 
   278s: Re-initializing (term) (init) ... OK
   282s: Searching from base IR = 9640
   282s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   285s:       rampup IR =    964 .... (rIR:aIR:PR = 964:957:935) (tPR = 19585) [OK] 
   289s:       rampup IR =   1928 ..... (rIR:aIR:PR = 1928:1918:1875) (tPR = 35725) [OK] 
