MemTotal:       32755048 kB
MemFree:         5508056 kB
MemAvailable:   30858004 kB
Buffers:          767432 kB
Cached:         24863556 kB
SwapCached:            0 kB
Active:          9518956 kB
Inactive:       16342096 kB
Active(anon):       1920 kB
Inactive(anon):   875844 kB
Active(file):    9517036 kB
Inactive(file): 15466252 kB
Unevictable:      230696 kB
Mlocked:            5496 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             22464 kB
Writeback:             4 kB
AnonPages:        460920 kB
Mapped:           378740 kB
Shmem:            642748 kB
KReclaimable:     829772 kB
Slab:            1027280 kB
SReclaimable:     829772 kB
SUnreclaim:       197508 kB
KernelStack:        8976 kB
PageTables:        18744 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    4377592 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       27656 kB
VmallocChunk:          0 kB
Percpu:            13344 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      236536 kB
DirectMap2M:    14329856 kB
DirectMap1G:    19922944 kB
