MemTotal:       32755048 kB
MemFree:         3498540 kB
MemAvailable:   23521464 kB
Buffers:         1875752 kB
Cached:         17998828 kB
SwapCached:            0 kB
Active:          9109016 kB
Inactive:       19146716 kB
Active(anon):    1916892 kB
Inactive(anon):  6513636 kB
Active(file):    7192124 kB
Inactive(file): 12633080 kB
Unevictable:       42320 kB
Mlocked:            5444 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              2380 kB
Writeback:             0 kB
AnonPages:       8422972 kB
Mapped:           188036 kB
Shmem:             44768 kB
KReclaimable:     660832 kB
Slab:             814108 kB
SReclaimable:     660832 kB
SUnreclaim:       153276 kB
KernelStack:        7196 kB
PageTables:        30084 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:   11263820 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       34096 kB
VmallocChunk:          0 kB
Percpu:             8192 kB
HardwareCorrupted:     0 kB
AnonHugePages:   7944192 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      230392 kB
DirectMap2M:    10141696 kB
DirectMap1G:    24117248 kB
