MemTotal:       32755048 kB
MemFree:         5483948 kB
MemAvailable:   31528992 kB
Buffers:          329404 kB
Cached:         25525108 kB
SwapCached:            0 kB
Active:          8814860 kB
Inactive:       17406040 kB
Active(anon):       1676 kB
Inactive(anon):   414500 kB
Active(file):    8813184 kB
Inactive(file): 16991540 kB
Unevictable:       42452 kB
Mlocked:            5496 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              2576 kB
Writeback:             0 kB
AnonPages:        409104 kB
Mapped:           274328 kB
Shmem:             44840 kB
KReclaimable:     703432 kB
Slab:             879724 kB
SReclaimable:     703432 kB
SUnreclaim:       176292 kB
KernelStack:        6808 kB
PageTables:        12740 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    2378004 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       28576 kB
VmallocChunk:          0 kB
Percpu:            24832 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      171000 kB
DirectMap2M:     8103936 kB
DirectMap1G:    26214400 kB
