MemTotal:       32755048 kB
MemFree:         9280424 kB
MemAvailable:   31324056 kB
Buffers:          729804 kB
Cached:         21346740 kB
SwapCached:            0 kB
Active:         12268540 kB
Inactive:       10112324 kB
Active(anon):       1780 kB
Inactive(anon):   466244 kB
Active(file):   12266760 kB
Inactive(file):  9646080 kB
Unevictable:      154084 kB
Mlocked:            5500 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:            339672 kB
Writeback:             0 kB
AnonPages:        458632 kB
Mapped:           272288 kB
Shmem:            158736 kB
KReclaimable:     593904 kB
Slab:             781244 kB
SReclaimable:     593904 kB
SUnreclaim:       187340 kB
KernelStack:        8048 kB
PageTables:        15748 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    3298916 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       34636 kB
VmallocChunk:          0 kB
Percpu:            44288 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      185336 kB
DirectMap2M:     8089600 kB
DirectMap1G:    26214400 kB
