MemTotal:       16380096 kB
MemFree:        15339184 kB
MemAvailable:   15470384 kB
Buffers:           33660 kB
Cached:           348856 kB
SwapCached:            0 kB
Active:           145344 kB
Inactive:         655120 kB
Active(anon):       1760 kB
Inactive(anon):   433852 kB
Active(file):     143584 kB
Inactive(file):   221268 kB
Unevictable:        5488 kB
Mlocked:            5488 kB
SwapTotal:       8388604 kB
SwapFree:        8388604 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:                44 kB
Writeback:             0 kB
AnonPages:        423684 kB
Mapped:           209044 kB
Shmem:             12704 kB
KReclaimable:      38724 kB
Slab:             100744 kB
SReclaimable:      38724 kB
SUnreclaim:        62020 kB
KernelStack:        7436 kB
PageTables:        13848 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578652 kB
Committed_AS:    3048908 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54460 kB
VmallocChunk:          0 kB
Percpu:             6784 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      137068 kB
DirectMap2M:     5105664 kB
DirectMap1G:    13631488 kB
