MemTotal:       32755048 kB
MemFree:        25178412 kB
MemAvailable:   30938740 kB
Buffers:           62688 kB
Cached:          6054808 kB
SwapCached:            0 kB
Active:          3960856 kB
Inactive:        3251584 kB
Active(anon):       1620 kB
Inactive(anon):  1142260 kB
Active(file):    3959236 kB
Inactive(file):  2109324 kB
Unevictable:       41984 kB
Mlocked:            5540 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              1464 kB
Writeback:             0 kB
AnonPages:       1117596 kB
Mapped:           268492 kB
Shmem:             44228 kB
KReclaimable:     109208 kB
Slab:             198548 kB
SReclaimable:     109208 kB
SUnreclaim:        89340 kB
KernelStack:        6436 kB
PageTables:        20556 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    6669248 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       23264 kB
VmallocChunk:          0 kB
Percpu:             6144 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      164856 kB
DirectMap2M:     4964352 kB
DirectMap1G:    29360128 kB
