/usr/lib/jvm/java/bin/java -Djgroups.udp.mcast_port=46090 -classpath /home/tester/RadarGun-3.0.0-SNAPSHOT/lib/activation-1.1.1.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/commons-codec-1.6.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/commons-io-2.1.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/commons-logging-1.1.3.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/fast-classpath-scanner-1.93.1.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/HdrHistogram-2.1.0.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/httpclient-4.3.6.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/httpcore-4.3.3.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/jboss-annotations-api_1.2_spec-1.0.0.Final.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/jboss-jaxrs-api_2.0_spec-1.0.0.Final.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/jboss-logging-3.1.4.GA.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/jboss-transaction-api-1.0.1.GA.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/jcip-annotations-1.0.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/log4j-1.2.16.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-cache-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-core-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-counter-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-hdrhistogram-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-mapreduce-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-multimap-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-query-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-rest-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/resteasy-client-3.0.16.Final.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/resteasy-jaxrs-3.0.16.Final.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/conf -Djava.net.preferIPv4Stack=true org.radargun.LaunchMaster --config /home/tester/benchmarks-in-nested-virtualisation-toolchain/local_workspace/results/config.xml
Running in directory: /home/tester/benchmarks-in-nested-virtualisation-toolchain/local_workspace/results/.
PerNodeRollingFileAppender::Not using file prefix.
22:52:06,855 INFO  [org.radargun.LaunchMaster] (main) Running in directory: /home/tester/benchmarks-in-nested-virtualisation-toolchain/local_workspace/results/.
Configuration file is: /home/tester/benchmarks-in-nested-virtualisation-toolchain/local_workspace/results/config.xml
22:52:06,870 INFO  [org.radargun.LaunchMaster] (main) Configuration file is: /home/tester/benchmarks-in-nested-virtualisation-toolchain/local_workspace/results/config.xml
22:52:07,125 INFO  [org.radargun.RemoteSlaveConnection] (main) Attempting to start Master listening for connection on: /127.0.0.1:2103
22:52:07,126 INFO  [org.radargun.RemoteSlaveConnection] (main) Waiting 5 seconds for server socket to open completely
22:52:12,128 INFO  [org.radargun.RemoteSlaveConnection] (main) Awaiting registration from 3 slaves.
22:52:12,130 INFO  [org.radargun.RemoteSlaveConnection] (main) Awaiting registration from 2 slaves.
22:52:12,130 INFO  [org.radargun.RemoteSlaveConnection] (main) Awaiting registration from 1 slaves.
22:52:12,130 INFO  [org.radargun.RemoteSlaveConnection] (main) Connection established from 3 slaves.
22:52:12,192 INFO  [org.radargun.Master] (main) Started benchmarking configuration 'Infinispan 9.2 - distributed'
22:52:12,192 INFO  [org.radargun.Master] (main) Starting scenario on Cluster[default=3]
22:52:12,337 INFO  [org.radargun.RemoteSlaveConnection] (main) Waiting for 3 reconnecting slaves
22:52:13,496 INFO  [org.radargun.RemoteSlaveConnection] (main) Waiting for 2 reconnecting slaves
22:52:13,533 INFO  [org.radargun.RemoteSlaveConnection] (main) Waiting for 1 reconnecting slaves
22:52:13,627 INFO  [org.radargun.Master] (main) Starting distributed stage ScenarioInit.
22:52:15,629 INFO  [org.radargun.stages.ScenarioInitStage] (main) Received responses from all 3 slaves. Durations [0 = 29 ms, 1 = 22 ms, 2 = 37 ms]
22:52:15,629 INFO  [org.radargun.Master] (main) Finished distributed stage ScenarioInit.
22:52:15,630 INFO  [org.radargun.Master] (main) Starting distributed stage BeforeServiceStart.
22:52:15,634 INFO  [org.radargun.stages.BeforeServiceStartStage] (main) Received responses from all 3 slaves. Durations [0 = 0 ns, 1 = 0 ns, 2 = 0 ns]
22:52:15,635 INFO  [org.radargun.Master] (main) Finished distributed stage BeforeServiceStart.
22:52:15,638 INFO  [org.radargun.Master] (main) Starting distributed stage ServiceStart.
22:52:23,332 INFO  [org.radargun.stages.lifecycle.ServiceStartStage] (main) Received responses from all 3 slaves. Durations [0 = 7.23 seconds, 1 = 7.24 seconds, 2 = 7.68 seconds]
22:52:23,334 INFO  [org.radargun.Master] (main) Finished distributed stage ServiceStart.
22:52:23,335 INFO  [org.radargun.Master] (main) Starting distributed stage AfterServiceStart.
22:52:23,341 INFO  [org.radargun.stages.AfterServiceStartStage] (main) Received responses from all 3 slaves. Durations [0 = 0 ns, 1 = 0 ns, 2 = 0 ns]
22:52:23,342 INFO  [org.radargun.Master] (main) Finished distributed stage AfterServiceStart.
22:52:23,342 INFO  [org.radargun.Master] (main) Starting distributed stage MonitorStart.
22:52:23,402 INFO  [org.radargun.sysmonitor.AbstractMonitors] (main) Gathering statistics every 1000 ms
22:52:23,411 INFO  [org.radargun.stages.monitor.MonitorStartStage] (main) Received responses from all 3 slaves. Durations [0 = 5 ms, 1 = 6 ms, 2 = 6 ms]
22:52:23,411 INFO  [org.radargun.Master] (main) Finished distributed stage MonitorStart.
22:52:23,422 INFO  [org.radargun.Master] (main) Starting distributed stage Load.
22:52:30,737 INFO  [org.radargun.stages.cache.test.LoadStage] (main) Received responses from all 3 slaves. Durations [0 = 7.24 seconds, 1 = 7.29 seconds, 2 = 7.31 seconds]
22:52:30,738 INFO  [org.radargun.Master] (main) Finished distributed stage Load.
22:52:30,745 WARN  [org.radargun.config.InitHelper] (main) Method public void org.radargun.stages.cache.test.BasicOperationsTestStage.init() overrides public void org.radargun.stages.test.TestStage.init() but both are declared with @Init annotation: calling only once
22:52:30,747 INFO  [org.radargun.Master] (main) Starting distributed stage BasicOperationsTest.
22:53:30,783 INFO  [org.radargun.stages.cache.test.BasicOperationsTestStage] (main) Received responses from all 3 slaves. Durations [0 = 60.01 seconds, 1 = 60.02 seconds, 2 = 60.01 seconds]
22:53:30,784 INFO  [org.radargun.stages.cache.test.BasicOperationsTestStage] (main) This test was executed as a warmup
22:53:30,785 INFO  [org.radargun.Master] (main) Finished distributed stage BasicOperationsTest.
22:53:30,786 INFO  [org.radargun.Master] (main) Starting distributed stage Clear.
22:53:30,949 INFO  [org.radargun.stages.cache.ClearStage] (main) Received responses from all 3 slaves. Durations [0 = 133 ms, 1 = 157 ms, 2 = 161 ms]
22:53:30,949 INFO  [org.radargun.Master] (main) Finished distributed stage Clear.
22:53:30,950 INFO  [org.radargun.Master] (main) Starting distributed stage Load.
22:53:33,234 INFO  [org.radargun.stages.cache.test.LoadStage] (main) Received responses from all 3 slaves. Durations [0 = 2.28 seconds, 1 = 2.28 seconds, 2 = 2.27 seconds]
22:53:33,235 INFO  [org.radargun.Master] (main) Finished distributed stage Load.
22:53:33,269 WARN  [org.radargun.config.InitHelper] (main) Method public void org.radargun.stages.cache.test.BasicOperationsTestStage.init() overrides public void org.radargun.stages.test.TestStage.init() but both are declared with @Init annotation: calling only once
22:53:33,270 INFO  [org.radargun.Master] (main) Starting distributed stage BasicOperationsTest.
23:03:33,731 INFO  [org.radargun.stages.cache.test.BasicOperationsTestStage] (main) Received responses from all 3 slaves. Durations [0 = 10 minutes, 1 = 10 minutes, 2 = 10 minutes]
23:03:33,908 INFO  [org.radargun.Master] (main) Finished distributed stage BasicOperationsTest.
23:03:33,910 INFO  [org.radargun.Master] (main) Starting distributed stage MonitorStop.
23:03:33,925 INFO  [org.radargun.Master] (main) Finished distributed stage MonitorStop.
23:03:33,929 INFO  [org.radargun.Master] (main) Starting distributed stage ScenarioDestroy.
23:03:34,068 INFO  [org.radargun.Master] (main) Finished distributed stage ScenarioDestroy.
23:03:34,069 INFO  [org.radargun.Master] (main) Starting distributed stage ScenarioCleanup.
23:03:39,144 INFO  [org.radargun.stages.ScenarioCleanupStage] (main) Node 0 has changed available memory from 1358 MB to 1348 MB and has 1 unfinished threads
23:03:39,144 INFO  [org.radargun.stages.ScenarioCleanupStage] (main) Node 1 has changed available memory from 1358 MB to 1348 MB and has 3 unfinished threads
23:03:39,144 INFO  [org.radargun.stages.ScenarioCleanupStage] (main) Node 2 has changed available memory from 1358 MB to 1348 MB and has 3 unfinished threads
