MemTotal:       32755048 kB
MemFree:         7691212 kB
MemAvailable:   31464316 kB
Buffers:          419184 kB
Cached:         23337212 kB
SwapCached:            0 kB
Active:          7062508 kB
Inactive:       16902992 kB
Active(anon):       1784 kB
Inactive(anon):   370992 kB
Active(file):    7060724 kB
Inactive(file): 16532000 kB
Unevictable:      154076 kB
Mlocked:            5492 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              5920 kB
Writeback:             0 kB
AnonPages:        363316 kB
Mapped:           366784 kB
Shmem:            158716 kB
KReclaimable:     643492 kB
Slab:             814800 kB
SReclaimable:     643492 kB
SUnreclaim:       171308 kB
KernelStack:        8048 kB
PageTables:        15944 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    3252596 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       30444 kB
VmallocChunk:          0 kB
Percpu:            26784 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      185336 kB
DirectMap2M:     8089600 kB
DirectMap1G:    26214400 kB
