MemTotal:       16380096 kB
MemFree:        15307916 kB
MemAvailable:   15457284 kB
Buffers:           39216 kB
Cached:           361372 kB
SwapCached:            0 kB
Active:           163908 kB
Inactive:         657644 kB
Active(anon):       1748 kB
Inactive(anon):   436872 kB
Active(file):     162160 kB
Inactive(file):   220772 kB
Unevictable:        5484 kB
Mlocked:            5484 kB
SwapTotal:       8388604 kB
SwapFree:        8388604 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               240 kB
Writeback:             0 kB
AnonPages:        426460 kB
Mapped:           209188 kB
Shmem:             12696 kB
KReclaimable:      38900 kB
Slab:             101536 kB
SReclaimable:      38900 kB
SUnreclaim:        62636 kB
KernelStack:        7272 kB
PageTables:        13972 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578652 kB
Committed_AS:    3057988 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54432 kB
VmallocChunk:          0 kB
Percpu:             6816 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      153452 kB
DirectMap2M:     4040704 kB
DirectMap1G:    14680064 kB
