
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /home/tester/benchmarks-in-nested-virtualisation-toolchain/local_workspace/SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Validating kit integrity...
     0s: Kit validation had passed.
     0s: 
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     1s: We are delighted in having you for benchmark run today.
     1s: 
     1s: Binary log file is ./specjbb2015-C-20240304-00001.data.gz
     1s: 
     1s: Performing handshake with all agents ...
     1s: 
     1s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     1s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     1s: 
     1s: All agents have connected.
     1s: 
     1s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     1s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
     7s:       rampup IR =     10 ... (rIR:aIR:PR = 10:11:11) (tPR = 742) [OK] 
    10s:       rampup IR =     20 ... (rIR:aIR:PR = 20:20:20) (tPR = 1577) [OK] 
    13s:       rampup IR =     30 .... (rIR:aIR:PR = 30:29:29) (tPR = 2139) [OK] 
    17s:       rampup IR =     40 .... (rIR:aIR:PR = 40:41:41) (tPR = 2748) [OK] 
    21s:       rampup IR =     50 .... (rIR:aIR:PR = 50:52:51) (tPR = 3358) [OK] 
    25s:       rampup IR =     60 .... (rIR:aIR:PR = 60:64:62) (tPR = 4041) [OK] 
    29s:       rampup IR =     70 .... (rIR:aIR:PR = 70:70:69) (tPR = 4042) [OK] 
    33s:       rampup IR =     80 .... (rIR:aIR:PR = 80:76:75) (tPR = 3948) [OK] 
    37s:       rampup IR =     90 .... (rIR:aIR:PR = 90:92:90) (tPR = 4463) [OK] 
    41s:       rampup IR =    100 .... (rIR:aIR:PR = 100:101:98) (tPR = 4499) [OK] 
    45s:    snapshot, IR =    100 ....|.............................. (rIR:aIR:PR = 100:100:98) (tPR = 3152) [OK] 
    79s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 103484 Kb) (term) (init) ...
    92s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
    95s:       rampup IR =     10 ... (rIR:aIR:PR = 10:12:12) (tPR = 251) [OK] 
    98s:       rampup IR =     20 ... (rIR:aIR:PR = 20:17:17) (tPR = 333) [OK] 
   101s:       rampup IR =     30 .... (rIR:aIR:PR = 30:29:29) (tPR = 658) [OK] 
   105s:       rampup IR =     40 .... (rIR:aIR:PR = 40:41:41) (tPR = 1038) [OK] 
   109s:       rampup IR =     50 .... (rIR:aIR:PR = 50:49:48) (tPR = 1307) [OK] 
   113s:       rampup IR =     60 .... (rIR:aIR:PR = 60:60:58) (tPR = 1290) [OK] 
   117s:       rampup IR =     70 .... (rIR:aIR:PR = 70:70:68) (tPR = 1447) [OK] 
   121s:       rampup IR =     80 .... (rIR:aIR:PR = 80:80:79) (tPR = 1558) [OK] 
   125s:       rampup IR =     90 .... (rIR:aIR:PR = 90:91:89) (tPR = 2316) [OK] 
   129s:       rampup IR =    100 .... (rIR:aIR:PR = 100:97:94) (tPR = 1898) [OK] 
   133s:       trying IR =    200 .... (rIR:aIR:PR = 200:203:199) (tPR = 4698) [OK] 
   137s:       trying IR =    220 .... (rIR:aIR:PR = 220:219:214) (tPR = 4655) [OK] 
   141s:       trying IR =    244 .... (rIR:aIR:PR = 244:251:245) (tPR = 4106) [OK] 
   145s:       trying IR =    273 .... (rIR:aIR:PR = 273:272:266) (tPR = 5621) [OK] 
   149s:       trying IR =    307 .... (rIR:aIR:PR = 307:308:302) (tPR = 6063) [OK] 
   153s:       trying IR =    349 .... (rIR:aIR:PR = 349:350:342) (tPR = 6759) [OK] 
   157s:       trying IR =    399 ...... (rIR:aIR:PR = 399:404:395) (tPR = 7950) [OK] 
   163s:       trying IR =    458 .... (rIR:aIR:PR = 458:463:454) (tPR = 8696) [OK] 
   167s:       trying IR =    530 .... (rIR:aIR:PR = 530:528:518) (tPR = 9832) [OK] 
   171s:       trying IR =    616 ..... (rIR:aIR:PR = 616:613:600) (tPR = 10077) [OK] 
   176s:       trying IR =    719 ..... (rIR:aIR:PR = 719:722:707) (tPR = 12221) [OK] 
   181s:       trying IR =    843 .... (rIR:aIR:PR = 843:850:830) (tPR = 14501) [OK] 
   185s:       trying IR =    992 .... (rIR:aIR:PR = 992:990:971) (tPR = 15996) [OK] 
   189s:       trying IR =   1170 ..... (rIR:aIR:PR = 1170:1169:1144) (tPR = 19433) [OK] 
   194s:       trying IR =   1384 .... (rIR:aIR:PR = 1384:1407:1393) (tPR = 23221) [OK] 
   198s:       trying IR =   1641 .... (rIR:aIR:PR = 1641:1642:1623) (tPR = 27719) [OK] 
   202s:       trying IR =   1949 .... (rIR:aIR:PR = 1949:1947:1927) (tPR = 31974) [OK] 
   206s:       trying IR =   2319 .... (rIR:aIR:PR = 2319:2309:2309) (tPR = 39127) [OK] 
   210s:       trying IR =   2762 .... (rIR:aIR:PR = 2762:2769:2769) (tPR = 43619) [OK] 
   214s:       trying IR =   3295 ..... (rIR:aIR:PR = 3295:3353:3306) (tPR = 50542) [OK] 
