MemTotal:       32755048 kB
MemFree:        14181252 kB
MemAvailable:   31301420 kB
Buffers:          793888 kB
Cached:         16468076 kB
SwapCached:            0 kB
Active:         10360576 kB
Inactive:        7210616 kB
Active(anon):       1772 kB
Inactive(anon):   471116 kB
Active(file):   10358804 kB
Inactive(file):  6739500 kB
Unevictable:      154084 kB
Mlocked:            5500 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              3924 kB
Writeback:             0 kB
AnonPages:        463332 kB
Mapped:           281692 kB
Shmem:            158712 kB
KReclaimable:     484976 kB
Slab:             699364 kB
SReclaimable:     484976 kB
SUnreclaim:       214388 kB
KernelStack:        8060 kB
PageTables:        15908 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    3312944 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       35192 kB
VmallocChunk:          0 kB
Percpu:            45056 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      185336 kB
DirectMap2M:     8089600 kB
DirectMap1G:    26214400 kB
