
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /mnt/workspace/SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     1s: We are delighted in having you for benchmark run today.
     1s: 
     1s: Binary log file is ./specjbb2015-C-20240807-00001.data.gz
 Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     1s:      1s: 
     1s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     1s: Performing handshake with all agents ...
     1s: 
     1s: 
     1s: All agents have connected.
     1s: 
     1s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     1s: Initializing... (init) OK
     3s: 
     3s: Check whether properties are compliant
     3s: (validation=PASSED) Property settings are COMPLIANT.
     3s: 
     3s: Searching for high-bound for max-jOPS possible for this system
     3s: Searching from base IR = 100
     3s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
     7s:       rampup IR =     10 ... (rIR:aIR:PR = 10:8:8) (tPR = 660) [OK] 
    11s:       rampup IR =     20 ... (rIR:aIR:PR = 20:20:20) (tPR = 1609) [OK] 
    14s:       rampup IR =     30 .... (rIR:aIR:PR = 30:30:30) (tPR = 2396) [OK] 
    18s:       rampup IR =     40 .... (rIR:aIR:PR = 40:38:38) (tPR = 2562) [OK] 
    22s:       rampup IR =     50 .... (rIR:aIR:PR = 50:53:52) (tPR = 3798) [OK] 
    26s:       rampup IR =     60 .... (rIR:aIR:PR = 60:63:61) (tPR = 4118) [OK] 
    30s:       rampup IR =     70 .... (rIR:aIR:PR = 70:69:67) (tPR = 3849) [OK] 
    34s:       rampup IR =     80 .... (rIR:aIR:PR = 80:79:77) (tPR = 4387) [OK] 
    38s:       rampup IR =     90 .... (rIR:aIR:PR = 90:90:88) (tPR = 4216) [OK] 
    42s:       rampup IR =    100 .... (rIR:aIR:PR = 100:97:94) (tPR = 4867) [OK] 
    46s:    snapshot, IR =    100 ....|.............................. (rIR:aIR:PR = 100:100:98) (tPR = 3162) [OK] 
    80s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 103655 Kb) (term) (init) ...
    93s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
    96s:       rampup IR =     10 ... (rIR:aIR:PR = 10:9:9) (tPR = 212) [OK] 
    99s:       rampup IR =     20 ... (rIR:aIR:PR = 20:19:19) (tPR = 685) [OK] 
   102s:       rampup IR =     30 .... (rIR:aIR:PR = 30:31:31) (tPR = 822) [OK] 
   106s:       rampup IR =     40 .... (rIR:aIR:PR = 40:39:39) (tPR = 812) [OK] 
   110s:       rampup IR =     50 .... (rIR:aIR:PR = 50:50:49) (tPR = 1281) [OK] 
   114s:       rampup IR =     60 .... (rIR:aIR:PR = 60:62:60) (tPR = 1434) [OK] 
   118s:       rampup IR =     70 .... (rIR:aIR:PR = 70:74:71) (tPR = 1782) [OK] 
   122s:       rampup IR =     80 .... (rIR:aIR:PR = 80:80:78) (tPR = 1446) [OK] 
   126s:       rampup IR =     90 .... (rIR:aIR:PR = 90:88:87) (tPR = 1961) [OK] 
   130s:       rampup IR =    100 .... (rIR:aIR:PR = 100:99:97) (tPR = 2117) [OK] 
   134s:       trying IR =    200 .... (rIR:aIR:PR = 200:202:197) (tPR = 3594) [OK] 
   138s:       trying IR =    220 .... (rIR:aIR:PR = 220:229:224) (tPR = 4156) [OK] 
   142s:       trying IR =    244 .... (rIR:aIR:PR = 244:246:241) (tPR = 4494) [OK] 
   146s:       trying IR =    273 ..... (rIR:aIR:PR = 273:270:264) (tPR = 4854) [OK] 
   151s:       trying IR =    307 .... (rIR:aIR:PR = 307:308:302) (tPR = 5564) [OK] 
   155s:       trying IR =    349 .... (rIR:aIR:PR = 349:355:348) (tPR = 7399) [OK] 
   159s:       trying IR =    399 ...... (rIR:aIR:PR = 399:393:385) (tPR = 7235) [OK] 
   165s:       trying IR =    458 .... (rIR:aIR:PR = 458:466:457) (tPR = 7878) [OK] 
   169s:       trying IR =    530 .... (rIR:aIR:PR = 530:533:523) (tPR = 8995) [OK] 
   173s:       trying IR =    616 .... (rIR:aIR:PR = 616:624:611) (tPR = 10587) [OK] 
   177s:       trying IR =    719 .... (rIR:aIR:PR = 719:723:706) (tPR = 13619) [OK] 
   181s:       trying IR =    843 .... (rIR:aIR:PR = 843:847:829) (tPR = 13987) [OK] 
   185s:       trying IR =    992 .... (rIR:aIR:PR = 992:1003:983) (tPR = 17236) [OK] 
   189s:       trying IR =   1170 ..... (rIR:aIR:PR = 1170:1155:1131) (tPR = 19387) [OK] 
   194s:       trying IR =   1384 ..... (rIR:aIR:PR = 1384:1378:1363) (tPR = 22795) [OK] 
   199s:       trying IR =   1641 .... (rIR:aIR:PR = 1641:1634:1615) (tPR = 26562) [OK] 
   203s:       trying IR =   1949 .... (rIR:aIR:PR = 1949:1941:1936) (tPR = 32282) [OK] 
   207s:       trying IR =   2319 .... (rIR:aIR:PR = 2319:2326:2326) (tPR = 37895) [OK] 
   211s:       trying IR =   2762 .... (rIR:aIR:PR = 2762:2798:2794) (tPR = 45069) [OK] 
   215s:       trying IR =   3295 .... (rIR:aIR:PR = 3295:3291:3291) (tPR = 50635) [OK] 
   219s:       trying IR =   3934 .... (rIR:aIR:PR = 3934:3922:3923) (tPR = 60951) [OK] 
   223s:       trying IR =   4701 .... (rIR:aIR:PR = 4701:4687:4687) (tPR = 72709) [OK] 
   227s:       trying IR =   5621 .... (rIR:aIR:PR = 5621:5588:5588) (tPR = 84023) [OK] 
   231s:       trying IR =   6725 ........ (rIR:aIR:PR = 6725:6723:6723) (tPR = 100476) [OK] 
   239s:       trying IR =   8050 ...... (rIR:aIR:PR = 8050:7990:7973) (tPR = 119073) [OK] 
   245s:       trying IR =   9640 .............................. (rIR:aIR:PR = 9640:9479:7994) (tPR = 118460) [PR is under limit] 
   276s: Re-initializing (term) (init) ... OK
   281s: Searching from base IR = 8050
   281s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   284s:       rampup IR =    805 ..... (rIR:aIR:PR = 805:813:795) (tPR = 16026) [OK] 
   289s:       rampup IR =   1610 ...... (rIR:aIR:PR = 1610:1606:1572) (tPR = 29541) [OK] 
   295s:       rampup IR =   2415 .... (rIR:aIR:PR = 2415:2429:2379) (tPR = 42193) [OK] 
   299s:       rampup IR =   3220 .... (rIR:aIR:PR = 3220:3193:3141) (tPR = 53189) [OK] 
   303s:       rampup IR =   4025 .... (rIR:aIR:PR = 4025:3951:3951) (tPR = 65770) [OK] 
   307s:       rampup IR =   4830 ..... (rIR:aIR:PR = 4830:4812:4812) (tPR = 77667) [OK] 
   312s:       rampup IR =   5635 .... (rIR:aIR:PR = 5635:5460:5434) (tPR = 82995) [OK] 
   316s:       rampup IR =   6440 .... (rIR:aIR:PR = 6440:6343:6319) (tPR = 93995) [OK] 
   320s:       rampup IR =   7245 ....... (rIR:aIR:PR = 7245:7107:7073) (tPR = 105853) [OK] 
   327s:       rampup IR =   8050 ....... (rIR:aIR:PR = 8050:8045:7830) (tPR = 117421) [OK] 
   334s:    snapshot, IR =   8050 .......|.............................. (rIR:aIR:PR = 8050:7843:7755) (tPR = 115671) [OK] 
   371s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 223532 Kb) (term) (init) ...
   389s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   392s:       rampup IR =    805 ....... (rIR:aIR:PR = 805:827:827) (tPR = 11646) [OK] 
   399s:       rampup IR =   1610 .... (rIR:aIR:PR = 1610:1607:1607) (tPR = 22376) [OK] 
   403s:       rampup IR =   2415 .... (rIR:aIR:PR = 2415:2380:2380) (tPR = 34802) [OK] 
   407s:       rampup IR =   3220 .... (rIR:aIR:PR = 3220:3170:3169) (tPR = 46604) [OK] 
   411s:       rampup IR =   4025 ...... (rIR:aIR:PR = 4025:3915:3918) (tPR = 55818) [OK] 
   417s:       rampup IR =   4830 .... (rIR:aIR:PR = 4830:4831:4831) (tPR = 74713) [OK] 
   421s:       rampup IR =   5635 .... (rIR:aIR:PR = 5635:5666:5666) (tPR = 85341) [OK] 
   425s:       rampup IR =   6440 .... (rIR:aIR:PR = 6440:6492:6492) (tPR = 96523) [OK] 
   429s:       rampup IR =   7245 ........ (rIR:aIR:PR = 7245:7238:7235) (tPR = 106489) [OK] 
   437s:       rampup IR =   8050 ........................ (rIR:aIR:PR = 8050:7834:7722) (tPR = 115736) [OK] 
   461s:       trying IR =   8150 ....... (rIR:aIR:PR = 8150:8362:8320) (tPR = 126928) [OK] 
   468s:       trying IR =   8170 ......... (rIR:aIR:PR = 8170:8507:7922) (tPR = 116136) [OK] 
   477s:       trying IR =   8194 ............. (rIR:aIR:PR = 8194:8192:7888) (tPR = 118041) [OK] 
   490s:       trying IR =   8223 ................. (rIR:aIR:PR = 8223:8317:7942) (tPR = 116043) [OK] 
   508s:       trying IR =   8257 ......................... (rIR:aIR:PR = 8257:8407:8071) (tPR = 119304) [OK] 
   533s:       trying IR =   8299 .......................... (rIR:aIR:PR = 8299:8416:7992) (tPR = 118401) [OK] 
   559s:       trying IR =   8349 .............................. (rIR:aIR:PR = 8349:8313:7855) (tPR = 117623) [PR is under limit] 
   589s: Re-initializing (term) (init) ... OK
   596s: Searching from base IR = 8299
   596s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   599s:       rampup IR =    830 .... (rIR:aIR:PR = 830:836:836) (tPR = 12391) [OK] 
   603s:       rampup IR =   1660 .... (rIR:aIR:PR = 1660:1641:1641) (tPR = 24042) [OK] 
   607s:       rampup IR =   2490 .... (rIR:aIR:PR = 2490:2488:2487) (tPR = 35986) [OK] 
