MemTotal:       32755048 kB
MemFree:         6919976 kB
MemAvailable:   31073724 kB
Buffers:          677860 kB
Cached:         23511656 kB
SwapCached:            0 kB
Active:         16108684 kB
Inactive:        8535440 kB
Active(anon):       1924 kB
Inactive(anon):   698380 kB
Active(file):   16106760 kB
Inactive(file):  7837060 kB
Unevictable:      218676 kB
Mlocked:            5484 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               140 kB
Writeback:             0 kB
AnonPages:        673244 kB
Mapped:           265964 kB
Shmem:            240796 kB
KReclaimable:     673040 kB
Slab:             840460 kB
SReclaimable:     673040 kB
SUnreclaim:       167420 kB
KernelStack:        8920 kB
PageTables:        17764 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    4102612 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       26936 kB
VmallocChunk:          0 kB
Percpu:            11104 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      189432 kB
DirectMap2M:    11231232 kB
DirectMap1G:    23068672 kB
