MemTotal:        8117656 kB
MemFree:         7101860 kB
MemAvailable:    7252196 kB
Buffers:           32684 kB
Cached:           338260 kB
SwapCached:            0 kB
Active:           716684 kB
Inactive:          76516 kB
Active(anon):     429976 kB
Inactive(anon):    10012 kB
Active(file):     286708 kB
Inactive(file):    66504 kB
Unevictable:        5568 kB
Mlocked:            5568 kB
SwapTotal:       8117244 kB
SwapFree:        8117244 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               992 kB
Writeback:             0 kB
AnonPages:        427784 kB
Mapped:           210692 kB
Shmem:             12704 kB
KReclaimable:      36060 kB
Slab:              95624 kB
SReclaimable:      36060 kB
SUnreclaim:        59564 kB
KernelStack:        7016 kB
PageTables:        13608 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12176072 kB
Committed_AS:    3013420 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54700 kB
VmallocChunk:          0 kB
Percpu:             2464 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      112492 kB
DirectMap2M:     4081664 kB
DirectMap1G:     6291456 kB
