MemTotal:       16380096 kB
MemFree:         7064876 kB
MemAvailable:   15366608 kB
Buffers:           64692 kB
Cached:          8346952 kB
SwapCached:            0 kB
Active:           710588 kB
Inactive:        8144416 kB
Active(anon):       1876 kB
Inactive(anon):   459260 kB
Active(file):     708712 kB
Inactive(file):  7685156 kB
Unevictable:        5544 kB
Mlocked:            5544 kB
SwapTotal:       8388604 kB
SwapFree:        8388348 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               600 kB
Writeback:           108 kB
AnonPages:        449012 kB
Mapped:           240012 kB
Shmem:             12776 kB
KReclaimable:     245344 kB
Slab:             336332 kB
SReclaimable:     245344 kB
SUnreclaim:        90988 kB
KernelStack:        7568 kB
PageTables:        13528 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578652 kB
Committed_AS:    3223744 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54728 kB
VmallocChunk:          0 kB
Percpu:             6976 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      204652 kB
DirectMap2M:     9232384 kB
DirectMap1G:     9437184 kB
