MemTotal:       16380096 kB
MemFree:        15319692 kB
MemAvailable:   15469020 kB
Buffers:           39124 kB
Cached:           361500 kB
SwapCached:            0 kB
Active:           163308 kB
Inactive:         658232 kB
Active(anon):       1732 kB
Inactive(anon):   436900 kB
Active(file):     161576 kB
Inactive(file):   221332 kB
Unevictable:        5536 kB
Mlocked:            5536 kB
SwapTotal:       8388604 kB
SwapFree:        8388604 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               344 kB
Writeback:             0 kB
AnonPages:        426468 kB
Mapped:           209272 kB
Shmem:             12704 kB
KReclaimable:      38868 kB
Slab:             101640 kB
SReclaimable:      38868 kB
SUnreclaim:        62772 kB
KernelStack:        7392 kB
PageTables:        13660 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578652 kB
Committed_AS:    3017824 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54380 kB
VmallocChunk:          0 kB
Percpu:             6816 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      132972 kB
DirectMap2M:     5109760 kB
DirectMap1G:    13631488 kB
