
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /mnt/workspace/SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     1s: We are delighted in having you for benchmark run today.
     1s: 
     1s: Binary log file is ./specjbb2015-C-20240807-00001.data.gz
     1s: 
     1s: Performing handshake with all agents ...
     1s: 
     1s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     1s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     1s: 
     1s: All agents have connected.
     1s: 
     1s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     1s: Initializing... (init) OK
     3s: 
     3s: Check whether properties are compliant
     3s: (validation=PASSED) Property settings are COMPLIANT.
     3s: 
     3s: Searching for high-bound for max-jOPS possible for this system
     3s: Searching from base IR = 100
     3s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
     8s:       rampup IR =     10 ... (rIR:aIR:PR = 10:11:11) (tPR = 956) [OK] 
    11s:       rampup IR =     20 ... (rIR:aIR:PR = 20:20:20) (tPR = 1671) [OK] 
    14s:       rampup IR =     30 .... (rIR:aIR:PR = 30:30:30) (tPR = 2161) [OK] 
    18s:       rampup IR =     40 .... (rIR:aIR:PR = 40:40:40) (tPR = 3021) [OK] 
    22s:       rampup IR =     50 .... (rIR:aIR:PR = 50:49:49) (tPR = 3384) [OK] 
    26s:       rampup IR =     60 .... (rIR:aIR:PR = 60:61:60) (tPR = 3815) [OK] 
    30s:       rampup IR =     70 .... (rIR:aIR:PR = 70:75:73) (tPR = 4794) [OK] 
    34s:       rampup IR =     80 .... (rIR:aIR:PR = 80:80:79) (tPR = 4388) [OK] 
    38s:       rampup IR =     90 .... (rIR:aIR:PR = 90:86:84) (tPR = 4075) [OK] 
    42s:       rampup IR =    100 .... (rIR:aIR:PR = 100:104:102) (tPR = 4557) [OK] 
    46s:    snapshot, IR =    100 ....|.............................. (rIR:aIR:PR = 100:100:98) (tPR = 3272) [OK] 
    80s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 103395 Kb) (term) (init) ...
    93s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
    96s:       rampup IR =     10 ... (rIR:aIR:PR = 10:11:11) (tPR = 358) [OK] 
    99s:       rampup IR =     20 ... (rIR:aIR:PR = 20:18:18) (tPR = 466) [OK] 
   102s:       rampup IR =     30 .... (rIR:aIR:PR = 30:33:33) (tPR = 868) [OK] 
   106s:       rampup IR =     40 .... (rIR:aIR:PR = 40:39:39) (tPR = 929) [OK] 
   110s:       rampup IR =     50 .... (rIR:aIR:PR = 50:52:52) (tPR = 1366) [OK] 
   114s:       rampup IR =     60 .... (rIR:aIR:PR = 60:61:60) (tPR = 1551) [OK] 
   118s:       rampup IR =     70 .... (rIR:aIR:PR = 70:70:68) (tPR = 1785) [OK] 
   122s:       rampup IR =     80 .... (rIR:aIR:PR = 80:78:76) (tPR = 1940) [OK] 
   126s:       rampup IR =     90 .... (rIR:aIR:PR = 90:90:88) (tPR = 2083) [OK] 
   130s:       rampup IR =    100 .... (rIR:aIR:PR = 100:104:102) (tPR = 2292) [OK] 
   134s:       trying IR =    200 .... (rIR:aIR:PR = 200:201:197) (tPR = 4127) [OK] 
   138s:       trying IR =    220 ..... (rIR:aIR:PR = 220:221:217) (tPR = 4053) [OK] 
   143s:       trying IR =    244 ..... (rIR:aIR:PR = 244:243:237) (tPR = 4467) [OK] 
   148s:       trying IR =    273 .... (rIR:aIR:PR = 273:259:253) (tPR = 5054) [OK] 
   152s:       trying IR =    307 .... (rIR:aIR:PR = 307:309:304) (tPR = 5820) [OK] 
   156s:       trying IR =    349 ..... (rIR:aIR:PR = 349:349:342) (tPR = 6358) [OK] 
   161s:       trying IR =    399 .... (rIR:aIR:PR = 399:401:393) (tPR = 7769) [OK] 
   165s:       trying IR =    458 ..... (rIR:aIR:PR = 458:464:454) (tPR = 9097) [OK] 
   170s:       trying IR =    530 ..... (rIR:aIR:PR = 530:537:524) (tPR = 8912) [OK] 
   175s:       trying IR =    616 ..... (rIR:aIR:PR = 616:604:591) (tPR = 11093) [OK] 
   180s:       trying IR =    719 ..... (rIR:aIR:PR = 719:718:702) (tPR = 12651) [OK] 
   185s:       trying IR =    843 .... (rIR:aIR:PR = 843:845:826) (tPR = 13306) [OK] 
   189s:       trying IR =    992 .... (rIR:aIR:PR = 992:993:973) (tPR = 17323) [OK] 
   193s:       trying IR =   1170 .... (rIR:aIR:PR = 1170:1178:1160) (tPR = 20320) [OK] 
   198s:       trying IR =   1384 .... (rIR:aIR:PR = 1384:1371:1357) (tPR = 22245) [OK] 
   202s:       trying IR =   1641 .... (rIR:aIR:PR = 1641:1651:1652) (tPR = 27068) [OK] 
   206s:       trying IR =   1949 .... (rIR:aIR:PR = 1949:1945:1945) (tPR = 32338) [OK] 
   210s:       trying IR =   2319 .... (rIR:aIR:PR = 2319:2287:2286) (tPR = 37267) [OK] 
   214s:       trying IR =   2762 .... (rIR:aIR:PR = 2762:2799:2799) (tPR = 43825) [OK] 
   218s:       trying IR =   3295 .... (rIR:aIR:PR = 3295:3310:3310) (tPR = 51389) [OK] 
   222s:       trying IR =   3934 .... (rIR:aIR:PR = 3934:3917:3917) (tPR = 58649) [OK] 
   226s:       trying IR =   4701 .... (rIR:aIR:PR = 4701:4724:4724) (tPR = 71038) [OK] 
