MemTotal:       16380088 kB
MemFree:         6117976 kB
MemAvailable:   15371016 kB
Buffers:           59324 kB
Cached:          9285192 kB
SwapCached:            0 kB
Active:           785220 kB
Inactive:        8997248 kB
Active(anon):       1848 kB
Inactive(anon):   453740 kB
Active(file):     783372 kB
Inactive(file):  8543508 kB
Unevictable:        5484 kB
Mlocked:            5484 kB
SwapTotal:       8388604 kB
SwapFree:        8388092 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:            390224 kB
Writeback:             0 kB
AnonPages:        443596 kB
Mapped:           236748 kB
Shmem:             12672 kB
KReclaimable:     263824 kB
Slab:             354748 kB
SReclaimable:     263824 kB
SUnreclaim:        90924 kB
KernelStack:        7440 kB
PageTables:        13560 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578648 kB
Committed_AS:    3152688 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54628 kB
VmallocChunk:          0 kB
Percpu:             7040 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      173932 kB
DirectMap2M:     8214528 kB
DirectMap1G:    10485760 kB
