MemTotal:        8117664 kB
MemFree:         7096004 kB
MemAvailable:    7247380 kB
Buffers:           32692 kB
Cached:           338988 kB
SwapCached:            0 kB
Active:           717160 kB
Inactive:          76764 kB
Active(anon):     429972 kB
Inactive(anon):    10004 kB
Active(file):     287188 kB
Inactive(file):    66760 kB
Unevictable:        5572 kB
Mlocked:            5572 kB
SwapTotal:       8117244 kB
SwapFree:        8117244 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               964 kB
Writeback:             0 kB
AnonPages:        427968 kB
Mapped:           211252 kB
Shmem:             12700 kB
KReclaimable:      36164 kB
Slab:              96412 kB
SReclaimable:      36164 kB
SUnreclaim:        60248 kB
KernelStack:        6992 kB
PageTables:        13572 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12176076 kB
Committed_AS:    3013452 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54548 kB
VmallocChunk:          0 kB
Percpu:             2544 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      126828 kB
DirectMap2M:     5115904 kB
DirectMap1G:     5242880 kB
