MemTotal:       32755048 kB
MemFree:         9409104 kB
MemAvailable:   31459732 kB
Buffers:          192012 kB
Cached:         21987368 kB
SwapCached:            0 kB
Active:          5552252 kB
Inactive:       16847004 kB
Active(anon):       1804 kB
Inactive(anon):   381864 kB
Active(file):    5550448 kB
Inactive(file): 16465140 kB
Unevictable:      154188 kB
Mlocked:            5540 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              4532 kB
Writeback:             0 kB
AnonPages:        373536 kB
Mapped:           362520 kB
Shmem:            158792 kB
KReclaimable:     498152 kB
Slab:             653292 kB
SReclaimable:     498152 kB
SUnreclaim:       155140 kB
KernelStack:        8136 kB
PageTables:        15840 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    3250572 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       28860 kB
VmallocChunk:          0 kB
Percpu:            21632 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      207864 kB
DirectMap2M:    11212800 kB
DirectMap1G:    23068672 kB
