MemTotal:        8135344 kB
MemFree:         7110636 kB
MemAvailable:    7273368 kB
Buffers:           33516 kB
Cached:           348612 kB
SwapCached:            0 kB
Active:           145248 kB
Inactive:         660836 kB
Active(anon):       1792 kB
Inactive(anon):   439852 kB
Active(file):     143456 kB
Inactive(file):   220984 kB
Unevictable:        5520 kB
Mlocked:            5520 kB
SwapTotal:       8134652 kB
SwapFree:        8134652 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               712 kB
Writeback:             0 kB
AnonPages:        429508 kB
Mapped:           209176 kB
Shmem:             12708 kB
KReclaimable:      38028 kB
Slab:              97532 kB
SReclaimable:      38028 kB
SUnreclaim:        59504 kB
KernelStack:        6980 kB
PageTables:        13688 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12202324 kB
Committed_AS:    3031032 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       53132 kB
VmallocChunk:          0 kB
Percpu:             3392 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      110444 kB
DirectMap2M:     4083712 kB
DirectMap1G:     6291456 kB
