MemTotal:       32755048 kB
MemFree:        12170616 kB
MemAvailable:   31099800 kB
Buffers:          383848 kB
Cached:         18715740 kB
SwapCached:            0 kB
Active:         15135760 kB
Inactive:        4417948 kB
Active(anon):       1944 kB
Inactive(anon):   697308 kB
Active(file):   15133816 kB
Inactive(file):  3720640 kB
Unevictable:      218624 kB
Mlocked:            5484 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               388 kB
Writeback:           352 kB
AnonPages:        672852 kB
Mapped:           326808 kB
Shmem:            240200 kB
KReclaimable:     537840 kB
Slab:             688924 kB
SReclaimable:     537840 kB
SUnreclaim:       151084 kB
KernelStack:        8948 kB
PageTables:        18144 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    4105780 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       26952 kB
VmallocChunk:          0 kB
Percpu:            10528 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      189432 kB
DirectMap2M:    11231232 kB
DirectMap1G:    23068672 kB
