MemTotal:        8117664 kB
MemFree:         7099688 kB
MemAvailable:    7251032 kB
Buffers:           32656 kB
Cached:           338916 kB
SwapCached:            0 kB
Active:           719848 kB
Inactive:          76580 kB
Active(anon):     432476 kB
Inactive(anon):    10016 kB
Active(file):     287372 kB
Inactive(file):    66564 kB
Unevictable:        5472 kB
Mlocked:            5472 kB
SwapTotal:       8117244 kB
SwapFree:        8117244 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               908 kB
Writeback:             0 kB
AnonPages:        430524 kB
Mapped:           211416 kB
Shmem:             12704 kB
KReclaimable:      36128 kB
Slab:              96284 kB
SReclaimable:      36128 kB
SUnreclaim:        60156 kB
KernelStack:        6996 kB
PageTables:        13768 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12176076 kB
Committed_AS:    3014948 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54700 kB
VmallocChunk:          0 kB
Percpu:             2512 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      114540 kB
DirectMap2M:     5128192 kB
DirectMap1G:     5242880 kB
