MemTotal:       16380096 kB
MemFree:         6061588 kB
MemAvailable:   15354824 kB
Buffers:           64636 kB
Cached:          9325440 kB
SwapCached:            0 kB
Active:           772076 kB
Inactive:        9060388 kB
Active(anon):       1856 kB
Inactive(anon):   458332 kB
Active(file):     770220 kB
Inactive(file):  8602056 kB
Unevictable:        5544 kB
Mlocked:            5544 kB
SwapTotal:       8388604 kB
SwapFree:        8388348 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:            415308 kB
Writeback:             0 kB
AnonPages:        447992 kB
Mapped:           239076 kB
Shmem:             12796 kB
KReclaimable:     258440 kB
Slab:             348812 kB
SReclaimable:     258440 kB
SUnreclaim:        90372 kB
KernelStack:        7520 kB
PageTables:        13856 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578652 kB
Committed_AS:    3248444 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54732 kB
VmallocChunk:          0 kB
Percpu:             7008 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      196460 kB
DirectMap2M:     8192000 kB
DirectMap1G:    10485760 kB
