
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /mnt/workspace/SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Validating kit integrity...
     0s: Kit validation had passed.
     0s: 
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     1s: We are delighted in having you for benchmark run today.
     1s: 
     1s: Binary log file is ./specjbb2015-C-20221222-00001.data.gz
     1s: 
     1s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     1s: Performing handshake with all agents ...
     1s: 
     1s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     1s: 
     1s: All agents have connected.
     1s: 
     1s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     1s: Initializing... (init) OK
     3s: 
     3s: Check whether properties are compliant
     3s: (validation=PASSED) Property settings are COMPLIANT.
     3s: 
     3s: Searching for high-bound for max-jOPS possible for this system
     3s: Searching from base IR = 100
     3s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
     8s:       rampup IR =     10 ... (rIR:aIR:PR = 10:10:10) (tPR = 973) [OK] 
    11s:       rampup IR =     20 ... (rIR:aIR:PR = 20:18:18) (tPR = 1267) [OK] 
    14s:       rampup IR =     30 .... (rIR:aIR:PR = 30:30:30) (tPR = 2232) [OK] 
    18s:       rampup IR =     40 .... (rIR:aIR:PR = 40:36:36) (tPR = 2656) [OK] 
    22s:       rampup IR =     50 .... (rIR:aIR:PR = 50:48:47) (tPR = 2872) [OK] 
    26s:       rampup IR =     60 .... (rIR:aIR:PR = 60:62:61) (tPR = 3999) [OK] 
    30s:       rampup IR =     70 .... (rIR:aIR:PR = 70:72:70) (tPR = 3894) [OK] 
    34s:       rampup IR =     80 .... (rIR:aIR:PR = 80:81:79) (tPR = 4325) [OK] 
    38s:       rampup IR =     90 .... (rIR:aIR:PR = 90:90:88) (tPR = 4670) [OK] 
    42s:       rampup IR =    100 .... (rIR:aIR:PR = 100:102:99) (tPR = 4745) [OK] 
    47s:    snapshot, IR =    100 ....|.............................. (rIR:aIR:PR = 100:100:98) (tPR = 3130) [OK] 
    81s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 103400 Kb) (term) (init) ...
    94s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
    97s:       rampup IR =     10 ... (rIR:aIR:PR = 10:10:10) (tPR = 284) [OK] 
   100s:       rampup IR =     20 ... (rIR:aIR:PR = 20:21:21) (tPR = 450) [OK] 
   103s:       rampup IR =     30 .... (rIR:aIR:PR = 30:31:31) (tPR = 798) [OK] 
   107s:       rampup IR =     40 .... (rIR:aIR:PR = 40:43:43) (tPR = 1207) [OK] 
   111s:       rampup IR =     50 .... (rIR:aIR:PR = 50:51:50) (tPR = 1302) [OK] 
   115s:       rampup IR =     60 .... (rIR:aIR:PR = 60:60:59) (tPR = 1154) [OK] 
   119s:       rampup IR =     70 .... (rIR:aIR:PR = 70:68:66) (tPR = 1440) [OK] 
   123s:       rampup IR =     80 .... (rIR:aIR:PR = 80:80:78) (tPR = 1713) [OK] 
   127s:       rampup IR =     90 .... (rIR:aIR:PR = 90:94:92) (tPR = 2015) [OK] 
   131s:       rampup IR =    100 .... (rIR:aIR:PR = 100:98:96) (tPR = 2049) [OK] 
   135s:       trying IR =    200 .... (rIR:aIR:PR = 200:191:187) (tPR = 3772) [OK] 
   139s:       trying IR =    220 .... (rIR:aIR:PR = 220:219:215) (tPR = 4077) [OK] 
   143s:       trying IR =    244 .... (rIR:aIR:PR = 244:239:233) (tPR = 4008) [OK] 
   147s:       trying IR =    273 ..... (rIR:aIR:PR = 273:270:264) (tPR = 5292) [OK] 
   152s:       trying IR =    307 .... (rIR:aIR:PR = 307:309:304) (tPR = 5878) [OK] 
   156s:       trying IR =    349 .... (rIR:aIR:PR = 349:350:342) (tPR = 6304) [OK] 
   160s:       trying IR =    399 ..... (rIR:aIR:PR = 399:407:399) (tPR = 7567) [OK] 
   165s:       trying IR =    458 ....... (rIR:aIR:PR = 458:468:461) (tPR = 8216) [OK] 
   172s:       trying IR =    530 ....... (rIR:aIR:PR = 530:531:519) (tPR = 9514) [OK] 
   179s:       trying IR =    616 .... (rIR:aIR:PR = 616:627:614) (tPR = 11407) [OK] 
   183s:       trying IR =    719 ..... (rIR:aIR:PR = 719:725:709) (tPR = 12577) [OK] 
   188s:       trying IR =    843 .... (rIR:aIR:PR = 843:853:834) (tPR = 14602) [OK] 
   192s:       trying IR =    992 .... (rIR:aIR:PR = 992:994:978) (tPR = 17098) [OK] 
   196s:       trying IR =   1170 .... (rIR:aIR:PR = 1170:1175:1164) (tPR = 20089) [OK] 
   200s:       trying IR =   1384 .... (rIR:aIR:PR = 1384:1368:1368) (tPR = 23674) [OK] 
   204s:       trying IR =   1641 .... (rIR:aIR:PR = 1641:1644:1644) (tPR = 27047) [OK] 
   208s:       trying IR =   1949 .... (rIR:aIR:PR = 1949:1942:1942) (tPR = 32227) [OK] 
   212s:       trying IR =   2319 .... (rIR:aIR:PR = 2319:2325:2325) (tPR = 37473) [OK] 
   216s:       trying IR =   2762 .... (rIR:aIR:PR = 2762:2724:2724) (tPR = 43265) [OK] 
   220s:       trying IR =   3295 .... (rIR:aIR:PR = 3295:3313:3313) (tPR = 51315) [OK] 
   224s:       trying IR =   3934 .... (rIR:aIR:PR = 3934:4001:4001) (tPR = 61339) [OK] 
   228s:       trying IR =   4701 .... (rIR:aIR:PR = 4701:4727:4727) (tPR = 69762) [OK] 
   232s:       trying IR =   5621 .... (rIR:aIR:PR = 5621:5378:5377) (tPR = 81408) [OK] 
   236s:       trying IR =   6725 .?.............. (rIR:aIR:PR = 6725:6683:6683) (tPR = 100689) [OK] 
   253s:       trying IR =   8050 ...........?.................. (rIR:aIR:PR = 8050:7698:7388) (tPR = 107091) [PR is under limit] 
   283s: Re-initializing (term) (init) ... OK
   288s: Searching from base IR = 6725
   288s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   291s:       rampup IR =    673 .... (rIR:aIR:PR = 673:681:666) (tPR = 14840) [OK] 
   295s:       rampup IR =   1345 .... (rIR:aIR:PR = 1345:1342:1313) (tPR = 25276) [OK] 
   299s:       rampup IR =   2018 .... (rIR:aIR:PR = 2018:2021:1975) (tPR = 35707) [OK] 
   303s:       rampup IR =   2690 .... (rIR:aIR:PR = 2690:2692:2634) (tPR = 46552) [OK] 
   307s:       rampup IR =   3363 .... (rIR:aIR:PR = 3363:3360:3323) (tPR = 55677) [OK] 
   311s:       rampup IR =   4035 .... (rIR:aIR:PR = 4035:4033:4033) (tPR = 65889) [OK] 
   315s:       rampup IR =   4708 .... (rIR:aIR:PR = 4708:4722:4722) (tPR = 76161) [OK] 
   319s:       rampup IR =   5380 .... (rIR:aIR:PR = 5380:5340:5340) (tPR = 81362) [OK] 
   323s:       rampup IR =   6052 ........... (rIR:aIR:PR = 6052:6016:6016) (tPR = 91773) [OK] 
   335s:       rampup IR =   6725 ..... (rIR:aIR:PR = 6725:6711:6712) (tPR = 103715) [OK] 
   340s:    snapshot, IR =   6725 ....|............?................. (rIR:aIR:PR = 6725:6740:6740) (tPR = 100925) [OK] 
   375s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 219598 Kb) (term) (init) ...
   394s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   397s:       rampup IR =    673 ........ (rIR:aIR:PR = 673:692:692) (tPR = 9849) [OK] 
   405s:       rampup IR =   1345 .... (rIR:aIR:PR = 1345:1338:1338) (tPR = 19595) [OK] 
   409s:       rampup IR =   2018 .... (rIR:aIR:PR = 2018:2029:2029) (tPR = 28973) [OK] 
   413s:       rampup IR =   2690 .... (rIR:aIR:PR = 2690:2673:2673) (tPR = 39360) [OK] 
   417s:       rampup IR =   3363 .... (rIR:aIR:PR = 3363:3395:3394) (tPR = 50629) [OK] 
   421s:       rampup IR =   4035 ..?..... (rIR:aIR:PR = 4035:4061:4061) (tPR = 59225) [OK] 
   429s:       rampup IR =   4708 .... (rIR:aIR:PR = 4708:4687:4710) (tPR = 69335) [OK] 
   433s:       rampup IR =   5380 .... (rIR:aIR:PR = 5380:5413:5413) (tPR = 79366) [OK] 
   437s:       rampup IR =   6052 .... (rIR:aIR:PR = 6052:6116:6116) (tPR = 91457) [OK] 
   441s:       rampup IR =   6725 .... (rIR:aIR:PR = 6725:6857:6857) (tPR = 102493) [OK] 
   445s:       trying IR =   6825 ...... (rIR:aIR:PR = 6825:6690:6669) (tPR = 97953) [OK] 
   452s:       trying IR =   6845 ........... (rIR:aIR:PR = 6845:6868:6867) (tPR = 102316) [OK] 
   463s:       trying IR =   6869 .... (rIR:aIR:PR = 6869:6636:6633) (tPR = 100440) [OK] 
   467s:       trying IR =   6898 .... (rIR:aIR:PR = 6898:7064:7080) (tPR = 103009) [OK] 
   471s:       trying IR =   6932 .... (rIR:aIR:PR = 6932:6971:6971) (tPR = 103111) [OK] 
   475s:       trying IR =   6974 ....?........ (rIR:aIR:PR = 6974:6896:6869) (tPR = 101528) [OK] 
   488s:       trying IR =   7024 .... (rIR:aIR:PR = 7024:7032:7032) (tPR = 102319) [OK] 
   492s:       trying IR =   7083 ...... (rIR:aIR:PR = 7083:7023:7017) (tPR = 103579) [OK] 
   498s:       trying IR =   7155 .... (rIR:aIR:PR = 7155:7144:7144) (tPR = 105415) [OK] 
   502s:       trying IR =   7241 .............. (rIR:aIR:PR = 7241:7066:7063) (tPR = 106234) [OK] 
   517s:       trying IR =   7344 .... (rIR:aIR:PR = 7344:7388:7396) (tPR = 109834) [OK] 
   521s:       trying IR =   7468 .... (rIR:aIR:PR = 7468:7446:7437) (tPR = 109807) [OK] 
   525s:       trying IR =   7617 .... (rIR:aIR:PR = 7617:7609:7593) (tPR = 111405) [OK] 
   529s:       trying IR =   7795 ................... (rIR:aIR:PR = 7795:7512:7458) (tPR = 110631) [OK] 
   549s:       trying IR =   8009 ..... (rIR:aIR:PR = 8009:8355:8397) (tPR = 126506) [OK] 
   554s:       trying IR =   8266 ................ (rIR:aIR:PR = 8266:8586:7919) (tPR = 116916) [OK] 
   571s:       trying IR =   8574 .... (rIR:aIR:PR = 8574:8351:8443) (tPR = 133458) [OK] 
   575s:       trying IR =   8944 .?.....................?...... (rIR:aIR:PR = 8944:8949:7688) (tPR = 111822) [PR is under limit] 
   605s: Re-initializing (term) (init) ... OK
   612s: Searching from base IR = 8574
   612s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   615s:       rampup IR =    857 ..... (rIR:aIR:PR = 857:859:859) (tPR = 13175) [OK] 
   620s:       rampup IR =   1715 .?..... (rIR:aIR:PR = 1715:1722:1722) (tPR = 24991) [OK] 
   627s:       rampup IR =   2572 .... (rIR:aIR:PR = 2572:2576:2576) (tPR = 38785) [OK] 
   631s:       rampup IR =   3430 .... (rIR:aIR:PR = 3430:3446:3446) (tPR = 52862) [OK] 
   635s:       rampup IR =   4287 .... (rIR:aIR:PR = 4287:4142:4142) (tPR = 60663) [OK] 
   639s:       rampup IR =   5144 .... (rIR:aIR:PR = 5144:5220:5221) (tPR = 76989) [OK] 
   643s:       rampup IR =   6002 .... (rIR:aIR:PR = 6002:6036:6036) (tPR = 89451) [OK] 
   647s:       rampup IR =   6859 ...... (rIR:aIR:PR = 6859:6882:6882) (tPR = 102331) [OK] 
   653s:       rampup IR =   7717 ..?................ (rIR:aIR:PR = 7717:7514:7468) (tPR = 111037) [OK] 
   672s:       rampup IR =   8574 .............................?. (rIR:aIR:PR = 8574:7893:7540) (tPR = 112530) [IR is under limit] [PR is under limit] 
   704s: Re-initializing (term) (init) ... OK
   711s: high-bound for max-jOPS is measured to be 8944
   711s: 
   711s: Restarting (term) (init) ... OK
   718s: 
   718s: Warmup for building throughput-responsetime curve
   718s: (10%)   IR =    894 ................................................................................................................................................................................... (rIR:aIR:PR = 894:894:894) (tPR = 13237) [OK] 
   899s: 
   899s: Building throughput-responsetime curve
   899s: ( 0%)   IR =      0 ...|............................................................ (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   962s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 

   962s: ( 1%)   IR =     89 ....|............................................................ (rIR:aIR:PR = 89:89:89) (tPR = 1266) [OK] 
  1026s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,       5360,          0,          0,       5090,      59.50, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,       5090,          0,          0,          0,       4626,       5303,      400,     2000,     3000,     3400,     4200,     6500,
     InStorePurchase,       2676,          0,          0,          0,       2458,       2759,      400,     1900,     2900,     3200,     4100,     6300,
      OnlinePurchase,       1877,          0,          0,          0,       1715,       1982,      400,     2100,     3100,     3400,     4300,     6500,
