MemTotal:       16380096 kB
MemFree:        15347948 kB
MemAvailable:   15479220 kB
Buffers:           33644 kB
Cached:           348920 kB
SwapCached:            0 kB
Active:           145952 kB
Inactive:         651824 kB
Active(anon):       1748 kB
Inactive(anon):   431112 kB
Active(file):     144204 kB
Inactive(file):   220712 kB
Unevictable:        5492 kB
Mlocked:            5492 kB
SwapTotal:       8388604 kB
SwapFree:        8388604 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               256 kB
Writeback:             0 kB
AnonPages:        420508 kB
Mapped:           208932 kB
Shmem:             12696 kB
KReclaimable:      38744 kB
Slab:             100552 kB
SReclaimable:      38744 kB
SUnreclaim:        61808 kB
KernelStack:        7500 kB
PageTables:        13652 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578652 kB
Committed_AS:    2969664 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54532 kB
VmallocChunk:          0 kB
Percpu:             6752 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      132972 kB
DirectMap2M:     5109760 kB
DirectMap1G:    13631488 kB
