MemTotal:       32755048 kB
MemFree:        22522260 kB
MemAvailable:   31328484 kB
Buffers:         2323440 kB
Cached:          6696704 kB
SwapCached:            0 kB
Active:          5741724 kB
Inactive:        3581224 kB
Active(anon):       1756 kB
Inactive(anon):   501668 kB
Active(file):    5739968 kB
Inactive(file):  3079556 kB
Unevictable:      190932 kB
Mlocked:            5540 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              2128 kB
Writeback:             0 kB
AnonPages:        493792 kB
Mapped:           317952 kB
Shmem:            195620 kB
KReclaimable:     449812 kB
Slab:             584984 kB
SReclaimable:     449812 kB
SUnreclaim:       135172 kB
KernelStack:        8056 kB
PageTables:        17340 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    3340996 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       25472 kB
VmallocChunk:          0 kB
Percpu:             9600 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      173048 kB
DirectMap2M:     6004736 kB
DirectMap1G:    28311552 kB
