MemTotal:       32755048 kB
MemFree:        12646352 kB
MemAvailable:   31292360 kB
Buffers:          360500 kB
Cached:         18460144 kB
SwapCached:            0 kB
Active:         13103440 kB
Inactive:        5986896 kB
Active(anon):       1908 kB
Inactive(anon):   512476 kB
Active(file):   13101532 kB
Inactive(file):  5474420 kB
Unevictable:      218576 kB
Mlocked:            5436 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               920 kB
Writeback:             0 kB
AnonPages:        488356 kB
Mapped:           317732 kB
Shmem:            240064 kB
KReclaimable:     533168 kB
Slab:             683356 kB
SReclaimable:     533168 kB
SUnreclaim:       150188 kB
KernelStack:        8704 kB
PageTables:        17248 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    3965860 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       26744 kB
VmallocChunk:          0 kB
Percpu:            10336 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      189432 kB
DirectMap2M:    11231232 kB
DirectMap1G:    23068672 kB
