MemTotal:       32755048 kB
MemFree:        28586448 kB
MemAvailable:   31717640 kB
Buffers:           50024 kB
Cached:          3449348 kB
SwapCached:            0 kB
Active:          1973812 kB
Inactive:        1871284 kB
Active(anon):       1660 kB
Inactive(anon):   393648 kB
Active(file):    1972152 kB
Inactive(file):  1477636 kB
Unevictable:       41964 kB
Mlocked:            5520 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              2600 kB
Writeback:             0 kB
AnonPages:        388376 kB
Mapped:           233220 kB
Shmem:             44312 kB
KReclaimable:      88476 kB
Slab:             176540 kB
SReclaimable:      88476 kB
SUnreclaim:        88064 kB
KernelStack:        6488 kB
PageTables:        12360 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    2204640 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       22732 kB
VmallocChunk:          0 kB
Percpu:             5984 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      152568 kB
DirectMap2M:     4976640 kB
DirectMap1G:    29360128 kB
