MemTotal:       16380088 kB
MemFree:         7162628 kB
MemAvailable:   15367476 kB
Buffers:           59660 kB
Cached:          8255836 kB
SwapCached:            0 kB
Active:           686472 kB
Inactive:        8074092 kB
Active(anon):       1860 kB
Inactive(anon):   460880 kB
Active(file):     684612 kB
Inactive(file):  7613212 kB
Unevictable:        5440 kB
Mlocked:            5440 kB
SwapTotal:       8388604 kB
SwapFree:        8388348 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             51992 kB
Writeback:             0 kB
AnonPages:        450508 kB
Mapped:           238576 kB
Shmem:             12772 kB
KReclaimable:     244688 kB
Slab:             334924 kB
SReclaimable:     244688 kB
SUnreclaim:        90236 kB
KernelStack:        7568 kB
PageTables:        13804 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578648 kB
Committed_AS:    3216136 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54692 kB
VmallocChunk:          0 kB
Percpu:             6944 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      190316 kB
DirectMap2M:     8198144 kB
DirectMap1G:    10485760 kB
