
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s: We are delighted in having you for benchmark run today.
     0s: 
 Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     0s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     0s:      0s: Binary log file is ./specjbb2015-C-20231020-00001.data.gz
     0s: 
     0s: Performing handshake with all agents ...
     0s: 
     0s: 
     0s: All agents have connected.
     0s: 
     0s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     0s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
     7s:       rampup IR =     10 ... (rIR:aIR:PR = 10:9:9) (tPR = 702) [OK] 
    10s:       rampup IR =     20 ... (rIR:aIR:PR = 20:18:18) (tPR = 1591) [OK] 
    13s:       rampup IR =     30 .... (rIR:aIR:PR = 30:32:32) (tPR = 2380) [OK] 
    17s:       rampup IR =     40 .... (rIR:aIR:PR = 40:42:42) (tPR = 3471) [OK] 
    21s:       rampup IR =     50 .... (rIR:aIR:PR = 50:55:54) (tPR = 3574) [OK] 
    25s:       rampup IR =     60 .... (rIR:aIR:PR = 60:60:58) (tPR = 3804) [OK] 
    29s:       rampup IR =     70 .... (rIR:aIR:PR = 70:72:70) (tPR = 3855) [OK] 
    33s:       rampup IR =     80 .... (rIR:aIR:PR = 80:85:83) (tPR = 4205) [OK] 
    37s:       rampup IR =     90 .... (rIR:aIR:PR = 90:90:89) (tPR = 4159) [OK] 
    41s:       rampup IR =    100 .... (rIR:aIR:PR = 100:100:98) (tPR = 4321) [OK] 
    45s:    snapshot, IR =    100 ....|.............................. (rIR:aIR:PR = 100:100:98) (tPR = 3192) [OK] 
    80s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 103522 Kb) (term) (init) ...
    93s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
    96s:       rampup IR =     10 ... (rIR:aIR:PR = 10:10:10) (tPR = 271) [OK] 
    99s:       rampup IR =     20 ... (rIR:aIR:PR = 20:20:20) (tPR = 424) [OK] 
   102s:       rampup IR =     30 .... (rIR:aIR:PR = 30:29:29) (tPR = 582) [OK] 
   106s:       rampup IR =     40 .... (rIR:aIR:PR = 40:43:43) (tPR = 955) [OK] 
   110s:       rampup IR =     50 .... (rIR:aIR:PR = 50:50:49) (tPR = 1223) [OK] 
   114s:       rampup IR =     60 .... (rIR:aIR:PR = 60:62:61) (tPR = 1433) [OK] 
   118s:       rampup IR =     70 .... (rIR:aIR:PR = 70:69:68) (tPR = 1611) [OK] 
   122s:       rampup IR =     80 .... (rIR:aIR:PR = 80:79:78) (tPR = 1898) [OK] 
   126s:       rampup IR =     90 .... (rIR:aIR:PR = 90:92:90) (tPR = 1991) [OK] 
   130s:       rampup IR =    100 .... (rIR:aIR:PR = 100:99:97) (tPR = 2358) [OK] 
   134s:       trying IR =    200 .... (rIR:aIR:PR = 200:203:200) (tPR = 4364) [OK] 
   138s:       trying IR =    220 .... (rIR:aIR:PR = 220:226:220) (tPR = 4072) [OK] 
   142s:       trying IR =    244 .... (rIR:aIR:PR = 244:250:245) (tPR = 5114) [OK] 
   146s:       trying IR =    273 ..... (rIR:aIR:PR = 273:272:267) (tPR = 5448) [OK] 
   151s:       trying IR =    307 .... (rIR:aIR:PR = 307:312:305) (tPR = 5965) [OK] 
   155s:       trying IR =    349 .... (rIR:aIR:PR = 349:343:336) (tPR = 6492) [OK] 
   159s:       trying IR =    399 .... (rIR:aIR:PR = 399:398:390) (tPR = 7140) [OK] 
   163s:       trying IR =    458 .... (rIR:aIR:PR = 458:460:451) (tPR = 8322) [OK] 
   167s:       trying IR =    530 .... (rIR:aIR:PR = 530:536:523) (tPR = 9558) [OK] 
   171s:       trying IR =    616 .... (rIR:aIR:PR = 616:627:614) (tPR = 11036) [OK] 
   175s:       trying IR =    719 .... (rIR:aIR:PR = 719:728:713) (tPR = 13028) [OK] 
   179s:       trying IR =    843 .... (rIR:aIR:PR = 843:861:843) (tPR = 15776) [OK] 
   183s:       trying IR =    992 ..... (rIR:aIR:PR = 992:995:973) (tPR = 17185) [OK] 
   188s:       trying IR =   1170 .... (rIR:aIR:PR = 1170:1152:1127) (tPR = 19590) [OK] 
   192s:       trying IR =   1384 .... (rIR:aIR:PR = 1384:1386:1358) (tPR = 23923) [OK] 
   196s:       trying IR =   1641 .... (rIR:aIR:PR = 1641:1616:1595) (tPR = 26388) [OK] 
   200s:       trying IR =   1949 .... (rIR:aIR:PR = 1949:1970:1950) (tPR = 32916) [OK] 
   204s:       trying IR =   2319 .... (rIR:aIR:PR = 2319:2307:2307) (tPR = 36964) [OK] 
   208s:       trying IR =   2762 .... (rIR:aIR:PR = 2762:2757:2757) (tPR = 42202) [OK] 
   212s:       trying IR =   3295 .... (rIR:aIR:PR = 3295:3298:3298) (tPR = 51164) [OK] 
   216s:       trying IR =   3934 .... (rIR:aIR:PR = 3934:3969:3969) (tPR = 60953) [OK] 
   220s:       trying IR =   4701 .... (rIR:aIR:PR = 4701:4674:4673) (tPR = 70409) [OK] 
   224s:       trying IR =   5621 ..... (rIR:aIR:PR = 5621:5633:5633) (tPR = 87048) [OK] 
   229s:       trying IR =   6725 .... (rIR:aIR:PR = 6725:6556:6536) (tPR = 100727) [OK] 
   233s:       trying IR =   8050 .............................. (rIR:aIR:PR = 8050:7899:6894) (tPR = 101747) [PR is under limit] 
   263s: Re-initializing (term) (init) ... OK
   269s: Searching from base IR = 6725
   269s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   272s:       rampup IR =    673 .... (rIR:aIR:PR = 673:678:664) (tPR = 14974) [OK] 
   276s:       rampup IR =   1345 ...... (rIR:aIR:PR = 1345:1340:1311) (tPR = 25787) [OK] 
   282s:       rampup IR =   2018 ..... (rIR:aIR:PR = 2018:2048:2005) (tPR = 36258) [OK] 
   287s:       rampup IR =   2690 .... (rIR:aIR:PR = 2690:2693:2640) (tPR = 46127) [OK] 
   291s:       rampup IR =   3363 .... (rIR:aIR:PR = 3363:3406:3345) (tPR = 58724) [OK] 
   295s:       rampup IR =   4035 .... (rIR:aIR:PR = 4035:4031:3993) (tPR = 64320) [OK] 
   299s:       rampup IR =   4708 .... (rIR:aIR:PR = 4708:4688:4688) (tPR = 73292) [OK] 
   303s:       rampup IR =   5380 .... (rIR:aIR:PR = 5380:5430:5430) (tPR = 81352) [OK] 
   307s:       rampup IR =   6052 .... (rIR:aIR:PR = 6052:6058:6058) (tPR = 94064) [OK] 
   311s:       rampup IR =   6725 .... (rIR:aIR:PR = 6725:6998:7035) (tPR = 110353) [OK] 
   315s:    snapshot, IR =   6725 ........|.............................. (rIR:aIR:PR = 6725:6779:6797) (tPR = 101789) [OK] 
   353s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 218721 Kb) (term) (init) ...
   370s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   373s:       rampup IR =    673 .... (rIR:aIR:PR = 673:680:681) (tPR = 10698) [OK] 
   377s:       rampup IR =   1345 .... (rIR:aIR:PR = 1345:1346:1346) (tPR = 20080) [OK] 
   381s:       rampup IR =   2018 .... (rIR:aIR:PR = 2018:2030:2030) (tPR = 29570) [OK] 
   385s:       rampup IR =   2690 ..... (rIR:aIR:PR = 2690:2746:2745) (tPR = 40121) [OK] 
   390s:       rampup IR =   3363 .... (rIR:aIR:PR = 3363:3372:3371) (tPR = 49496) [OK] 
   394s:       rampup IR =   4035 .... (rIR:aIR:PR = 4035:4011:4011) (tPR = 59397) [OK] 
   398s:       rampup IR =   4708 .... (rIR:aIR:PR = 4708:4688:4654) (tPR = 68696) [OK] 
   402s:       rampup IR =   5380 .... (rIR:aIR:PR = 5380:5416:5416) (tPR = 81394) [OK] 
   406s:       rampup IR =   6052 .... (rIR:aIR:PR = 6052:6127:6127) (tPR = 91086) [OK] 
   410s:       rampup IR =   6725 ...... (rIR:aIR:PR = 6725:6925:6933) (tPR = 103413) [OK] 
   416s:       trying IR =   6825 ......... (rIR:aIR:PR = 6825:6806:6806) (tPR = 101097) [OK] 
   425s:       trying IR =   6845 ......... (rIR:aIR:PR = 6845:6863:6862) (tPR = 101714) [OK] 
   434s:       trying IR =   6869 ......... (rIR:aIR:PR = 6869:6803:6804) (tPR = 101137) [OK] 
   443s:       trying IR =   6898 ........ (rIR:aIR:PR = 6898:6911:6897) (tPR = 102402) [OK] 
   451s:       trying IR =   6932 .... (rIR:aIR:PR = 6932:6832:6744) (tPR = 102990) [OK] 
   455s:       trying IR =   6974 ..... (rIR:aIR:PR = 6974:7118:7135) (tPR = 106315) [OK] 
   460s:       trying IR =   7024 .... (rIR:aIR:PR = 7024:6896:6752) (tPR = 101564) [OK] 
   464s:       trying IR =   7083 ......... (rIR:aIR:PR = 7083:6973:6880) (tPR = 103891) [OK] 
   473s:       trying IR =   7155 ..... (rIR:aIR:PR = 7155:7117:7056) (tPR = 104951) [OK] 
   478s:       trying IR =   7241 ......... (rIR:aIR:PR = 7241:7128:7128) (tPR = 105966) [OK] 
   488s:       trying IR =   7344 ....... (rIR:aIR:PR = 7344:7366:7374) (tPR = 112928) [OK] 
   495s:       trying IR =   7468 .......... (rIR:aIR:PR = 7468:7601:7360) (tPR = 108627) [OK] 
