MemTotal:        8117660 kB
MemFree:         7089884 kB
MemAvailable:    7240680 kB
Buffers:           32676 kB
Cached:           338776 kB
SwapCached:            0 kB
Active:           721804 kB
Inactive:          76456 kB
Active(anon):     434580 kB
Inactive(anon):     9988 kB
Active(file):     287224 kB
Inactive(file):    66468 kB
Unevictable:        5600 kB
Mlocked:            5600 kB
SwapTotal:       8117244 kB
SwapFree:        8117244 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               696 kB
Writeback:             0 kB
AnonPages:        432492 kB
Mapped:           211388 kB
Shmem:             12700 kB
KReclaimable:      36024 kB
Slab:              95936 kB
SReclaimable:      36024 kB
SUnreclaim:        59912 kB
KernelStack:        7004 kB
PageTables:        13836 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12176072 kB
Committed_AS:    3021496 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54684 kB
VmallocChunk:          0 kB
Percpu:             2512 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      112492 kB
DirectMap2M:     5130240 kB
DirectMap1G:     5242880 kB
