MemTotal:       32755048 kB
MemFree:         6887248 kB
MemAvailable:   31094984 kB
Buffers:          667856 kB
Cached:         23595196 kB
SwapCached:            0 kB
Active:         16024024 kB
Inactive:        8687396 kB
Active(anon):       2640 kB
Inactive(anon):   692344 kB
Active(file):   16021384 kB
Inactive(file):  7995052 kB
Unevictable:      218676 kB
Mlocked:            5484 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               132 kB
Writeback:             0 kB
AnonPages:        666396 kB
Mapped:           256788 kB
Shmem:            242008 kB
KReclaimable:     654412 kB
Slab:             819516 kB
SReclaimable:     654412 kB
SUnreclaim:       165104 kB
KernelStack:        8892 kB
PageTables:        17508 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    4104424 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       26904 kB
VmallocChunk:          0 kB
Percpu:             9888 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      189432 kB
DirectMap2M:    11231232 kB
DirectMap1G:    23068672 kB
