/usr/lib/jvm/java/bin/java -Djgroups.udp.mcast_port=46910 -classpath /home/tester/RadarGun-3.0.0-SNAPSHOT/lib/activation-1.1.1.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/commons-codec-1.6.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/commons-io-2.1.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/commons-logging-1.1.3.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/fast-classpath-scanner-1.93.1.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/HdrHistogram-2.1.0.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/httpclient-4.3.6.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/httpcore-4.3.3.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/jboss-annotations-api_1.2_spec-1.0.0.Final.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/jboss-jaxrs-api_2.0_spec-1.0.0.Final.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/jboss-logging-3.1.4.GA.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/jboss-transaction-api-1.0.1.GA.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/jcip-annotations-1.0.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/log4j-1.2.16.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-cache-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-core-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-counter-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-hdrhistogram-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-mapreduce-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-multimap-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-query-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-rest-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/resteasy-client-3.0.16.Final.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/resteasy-jaxrs-3.0.16.Final.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/conf -Djava.net.preferIPv4Stack=true org.radargun.LaunchMaster --config /home/tester/benchmarks-in-nested-virtualisation-toolchain/local_workspace/results/config.xml
Running in directory: /home/tester/benchmarks-in-nested-virtualisation-toolchain/local_workspace/results/.
PerNodeRollingFileAppender::Not using file prefix.
02:36:13,618 INFO  [org.radargun.LaunchMaster] (main) Running in directory: /home/tester/benchmarks-in-nested-virtualisation-toolchain/local_workspace/results/.
Configuration file is: /home/tester/benchmarks-in-nested-virtualisation-toolchain/local_workspace/results/config.xml
02:36:13,636 INFO  [org.radargun.LaunchMaster] (main) Configuration file is: /home/tester/benchmarks-in-nested-virtualisation-toolchain/local_workspace/results/config.xml
02:36:13,883 INFO  [org.radargun.RemoteSlaveConnection] (main) Attempting to start Master listening for connection on: /127.0.0.1:2103
02:36:13,885 INFO  [org.radargun.RemoteSlaveConnection] (main) Waiting 5 seconds for server socket to open completely
02:36:18,886 INFO  [org.radargun.RemoteSlaveConnection] (main) Awaiting registration from 3 slaves.
02:36:18,888 INFO  [org.radargun.RemoteSlaveConnection] (main) Awaiting registration from 2 slaves.
02:36:18,889 INFO  [org.radargun.RemoteSlaveConnection] (main) Awaiting registration from 1 slaves.
02:36:18,889 INFO  [org.radargun.RemoteSlaveConnection] (main) Connection established from 3 slaves.
02:36:18,950 INFO  [org.radargun.Master] (main) Started benchmarking configuration 'Infinispan 9.2 - distributed'
02:36:18,951 INFO  [org.radargun.Master] (main) Starting scenario on Cluster[default=3]
02:36:19,110 INFO  [org.radargun.RemoteSlaveConnection] (main) Waiting for 3 reconnecting slaves
02:36:20,269 INFO  [org.radargun.RemoteSlaveConnection] (main) Waiting for 2 reconnecting slaves
02:36:20,310 INFO  [org.radargun.RemoteSlaveConnection] (main) Waiting for 1 reconnecting slaves
02:36:20,396 INFO  [org.radargun.Master] (main) Starting distributed stage ScenarioInit.
02:36:22,347 INFO  [org.radargun.stages.ScenarioInitStage] (main) Received responses from all 3 slaves. Durations [0 = 39 ms, 1 = 41 ms, 2 = 15 ms]
02:36:22,348 INFO  [org.radargun.Master] (main) Finished distributed stage ScenarioInit.
02:36:22,349 INFO  [org.radargun.Master] (main) Starting distributed stage BeforeServiceStart.
02:36:22,352 INFO  [org.radargun.stages.BeforeServiceStartStage] (main) Received responses from all 3 slaves. Durations [0 = 0 ns, 1 = 0 ns, 2 = 0 ns]
02:36:22,352 INFO  [org.radargun.Master] (main) Finished distributed stage BeforeServiceStart.
02:36:22,357 INFO  [org.radargun.Master] (main) Starting distributed stage ServiceStart.
02:36:29,965 INFO  [org.radargun.stages.lifecycle.ServiceStartStage] (main) Received responses from all 3 slaves. Durations [0 = 7.21 seconds, 1 = 7.13 seconds, 2 = 7.6 seconds]
02:36:29,968 INFO  [org.radargun.Master] (main) Finished distributed stage ServiceStart.
02:36:29,969 INFO  [org.radargun.Master] (main) Starting distributed stage AfterServiceStart.
02:36:29,975 INFO  [org.radargun.stages.AfterServiceStartStage] (main) Received responses from all 3 slaves. Durations [0 = 0 ns, 1 = 0 ns, 2 = 0 ns]
02:36:29,976 INFO  [org.radargun.Master] (main) Finished distributed stage AfterServiceStart.
02:36:29,977 INFO  [org.radargun.Master] (main) Starting distributed stage MonitorStart.
02:36:30,040 INFO  [org.radargun.sysmonitor.AbstractMonitors] (main) Gathering statistics every 1000 ms
02:36:30,054 INFO  [org.radargun.stages.monitor.MonitorStartStage] (main) Received responses from all 3 slaves. Durations [0 = 8 ms, 1 = 11 ms, 2 = 8 ms]
02:36:30,055 INFO  [org.radargun.Master] (main) Finished distributed stage MonitorStart.
02:36:30,066 INFO  [org.radargun.Master] (main) Starting distributed stage Load.
02:36:37,154 INFO  [org.radargun.stages.cache.test.LoadStage] (main) Received responses from all 3 slaves. Durations [0 = 7.08 seconds, 1 = 6.96 seconds, 2 = 7.08 seconds]
02:36:37,154 INFO  [org.radargun.Master] (main) Finished distributed stage Load.
02:36:37,166 WARN  [org.radargun.config.InitHelper] (main) Method public void org.radargun.stages.cache.test.BasicOperationsTestStage.init() overrides public void org.radargun.stages.test.TestStage.init() but both are declared with @Init annotation: calling only once
02:36:37,169 INFO  [org.radargun.Master] (main) Starting distributed stage BasicOperationsTest.
02:37:37,200 INFO  [org.radargun.stages.cache.test.BasicOperationsTestStage] (main) Received responses from all 3 slaves. Durations [0 = 60.01 seconds, 1 = 60.01 seconds, 2 = 60.01 seconds]
02:37:37,200 INFO  [org.radargun.stages.cache.test.BasicOperationsTestStage] (main) This test was executed as a warmup
02:37:37,202 INFO  [org.radargun.Master] (main) Finished distributed stage BasicOperationsTest.
02:37:37,203 INFO  [org.radargun.Master] (main) Starting distributed stage Clear.
02:37:37,352 INFO  [org.radargun.stages.cache.ClearStage] (main) Received responses from all 3 slaves. Durations [0 = 121 ms, 1 = 144 ms, 2 = 147 ms]
02:37:37,353 INFO  [org.radargun.Master] (main) Finished distributed stage Clear.
02:37:37,353 INFO  [org.radargun.Master] (main) Starting distributed stage Load.
02:37:39,658 INFO  [org.radargun.stages.cache.test.LoadStage] (main) Received responses from all 3 slaves. Durations [0 = 2.3 seconds, 1 = 2.3 seconds, 2 = 2.3 seconds]
02:37:39,658 INFO  [org.radargun.Master] (main) Finished distributed stage Load.
02:37:39,687 WARN  [org.radargun.config.InitHelper] (main) Method public void org.radargun.stages.cache.test.BasicOperationsTestStage.init() overrides public void org.radargun.stages.test.TestStage.init() but both are declared with @Init annotation: calling only once
02:37:39,688 INFO  [org.radargun.Master] (main) Starting distributed stage BasicOperationsTest.
02:47:40,104 INFO  [org.radargun.stages.cache.test.BasicOperationsTestStage] (main) Received responses from all 3 slaves. Durations [0 = 10 minutes, 1 = 10 minutes, 2 = 10 minutes]
02:47:40,227 INFO  [org.radargun.Master] (main) Finished distributed stage BasicOperationsTest.
02:47:40,228 INFO  [org.radargun.Master] (main) Starting distributed stage MonitorStop.
02:47:40,243 INFO  [org.radargun.Master] (main) Finished distributed stage MonitorStop.
02:47:40,246 INFO  [org.radargun.Master] (main) Starting distributed stage ScenarioDestroy.
02:47:40,397 INFO  [org.radargun.Master] (main) Finished distributed stage ScenarioDestroy.
02:47:40,398 INFO  [org.radargun.Master] (main) Starting distributed stage ScenarioCleanup.
02:47:45,460 INFO  [org.radargun.stages.ScenarioCleanupStage] (main) Node 0 has changed available memory from 1358 MB to 1348 MB and has 1 unfinished threads
02:47:45,460 INFO  [org.radargun.stages.ScenarioCleanupStage] (main) Node 1 has changed available memory from 1358 MB to 1348 MB and has 3 unfinished threads
02:47:45,460 INFO  [org.radargun.stages.ScenarioCleanupStage] (main) Node 2 has changed available memory from 1358 MB to 1348 MB and has 3 unfinished threads
02:47:45,460 INFO  [org.radargun.Master] (main) Finished distributed stage ScenarioCleanup.
02:47:45,460 INFO  [org.radargun.Master] (main) Finished scenario on Cluster[default=3] in 11 mins 25 secs
02:47:45,513 INFO  [org.radargun.Master] (main) Finished benchmarking configuration 'Infinispan 9.2 - distributed' in 11 mins 26 secs
