MemTotal:        8117668 kB
MemFree:         7103932 kB
MemAvailable:    7255100 kB
Buffers:           32700 kB
Cached:           338792 kB
SwapCached:            0 kB
Active:           717752 kB
Inactive:          76608 kB
Active(anon):     430576 kB
Inactive(anon):    10000 kB
Active(file):     287176 kB
Inactive(file):    66608 kB
Unevictable:        5552 kB
Mlocked:            5552 kB
SwapTotal:       8117244 kB
SwapFree:        8117244 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               732 kB
Writeback:             0 kB
AnonPages:        428480 kB
Mapped:           211372 kB
Shmem:             12700 kB
KReclaimable:      36088 kB
Slab:              96044 kB
SReclaimable:      36088 kB
SUnreclaim:        59956 kB
KernelStack:        6968 kB
PageTables:        13528 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12176076 kB
Committed_AS:    2987672 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54532 kB
VmallocChunk:          0 kB
Percpu:             2544 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      116588 kB
DirectMap2M:     5126144 kB
DirectMap1G:     5242880 kB
