MemTotal:       16380096 kB
MemFree:         6112980 kB
MemAvailable:   15366948 kB
Buffers:           66972 kB
Cached:          9274480 kB
SwapCached:            0 kB
Active:           980032 kB
Inactive:        8805008 kB
Active(anon):       1868 kB
Inactive(anon):   459448 kB
Active(file):     978164 kB
Inactive(file):  8345560 kB
Unevictable:        5472 kB
Mlocked:            5472 kB
SwapTotal:       8388604 kB
SwapFree:        8388348 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:            339996 kB
Writeback:             0 kB
AnonPages:        449184 kB
Mapped:           239528 kB
Shmem:             12796 kB
KReclaimable:     267724 kB
Slab:             360280 kB
SReclaimable:     267724 kB
SUnreclaim:        92556 kB
KernelStack:        7552 kB
PageTables:        13848 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578652 kB
Committed_AS:    3214736 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54848 kB
VmallocChunk:          0 kB
Percpu:             7104 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      202604 kB
DirectMap2M:     9234432 kB
DirectMap1G:     9437184 kB
