MemTotal:       32755048 kB
MemFree:        30019324 kB
MemAvailable:   31821040 kB
Buffers:           59640 kB
Cached:          2120168 kB
SwapCached:            0 kB
Active:           637824 kB
Inactive:        1794080 kB
Active(anon):       1600 kB
Inactive(anon):   299772 kB
Active(file):     636224 kB
Inactive(file):  1494308 kB
Unevictable:       42012 kB
Mlocked:            5568 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              9884 kB
Writeback:             0 kB
AnonPages:        294376 kB
Mapped:           268940 kB
Shmem:             44216 kB
KReclaimable:      68040 kB
Slab:             150820 kB
SReclaimable:      68040 kB
SUnreclaim:        82780 kB
KernelStack:        6416 kB
PageTables:        12968 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    2124016 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       22812 kB
VmallocChunk:          0 kB
Percpu:             6016 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      154616 kB
DirectMap2M:     4974592 kB
DirectMap1G:    29360128 kB
