MemTotal:       16380096 kB
MemFree:         6797816 kB
MemAvailable:   15353020 kB
Buffers:           59756 kB
Cached:          8600904 kB
SwapCached:            0 kB
Active:           709064 kB
Inactive:        8397768 kB
Active(anon):       1852 kB
Inactive(anon):   462004 kB
Active(file):     707212 kB
Inactive(file):  7935764 kB
Unevictable:        5452 kB
Mlocked:            5452 kB
SwapTotal:       8388604 kB
SwapFree:        8388348 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:            175712 kB
Writeback:             4 kB
AnonPages:        451656 kB
Mapped:           239428 kB
Shmem:             12772 kB
KReclaimable:     249708 kB
Slab:             340116 kB
SReclaimable:     249708 kB
SUnreclaim:        90408 kB
KernelStack:        7456 kB
PageTables:        13796 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578652 kB
Committed_AS:    3197696 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54672 kB
VmallocChunk:          0 kB
Percpu:             7008 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      188268 kB
DirectMap2M:     9248768 kB
DirectMap1G:     9437184 kB
