MemTotal:        8135344 kB
MemFree:         7104828 kB
MemAvailable:    7267816 kB
Buffers:           33700 kB
Cached:           348572 kB
SwapCached:            0 kB
Active:           145452 kB
Inactive:         657112 kB
Active(anon):       1768 kB
Inactive(anon):   436036 kB
Active(file):     143684 kB
Inactive(file):   221076 kB
Unevictable:        5528 kB
Mlocked:            5528 kB
SwapTotal:       8134652 kB
SwapFree:        8134652 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               544 kB
Writeback:             0 kB
AnonPages:        425876 kB
Mapped:           208756 kB
Shmem:             12692 kB
KReclaimable:      37904 kB
Slab:              97312 kB
SReclaimable:      37904 kB
SUnreclaim:        59408 kB
KernelStack:        6904 kB
PageTables:        13336 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12202324 kB
Committed_AS:    3001328 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       52936 kB
VmallocChunk:          0 kB
Percpu:             3360 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      124780 kB
DirectMap2M:     4069376 kB
DirectMap1G:     6291456 kB
