MemTotal:       32755048 kB
MemFree:        26350760 kB
MemAvailable:   29176264 kB
Buffers:           49568 kB
Cached:          3145224 kB
SwapCached:            0 kB
Active:          1730928 kB
Inactive:        4344500 kB
Active(anon):       1668 kB
Inactive(anon):  2928232 kB
Active(file):    1729260 kB
Inactive(file):  1416268 kB
Unevictable:       41984 kB
Mlocked:            5540 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              1476 kB
Writeback:             0 kB
AnonPages:       2905960 kB
Mapped:           243572 kB
Shmem:             44256 kB
KReclaimable:      85624 kB
Slab:             171248 kB
SReclaimable:      85624 kB
SUnreclaim:        85624 kB
KernelStack:        6488 kB
PageTables:        22396 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    6650420 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       23020 kB
VmallocChunk:          0 kB
Percpu:             5952 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      164856 kB
DirectMap2M:     4964352 kB
DirectMap1G:    29360128 kB
