MemTotal:       16380096 kB
MemFree:         6808772 kB
MemAvailable:   15359408 kB
Buffers:           59736 kB
Cached:          8596336 kB
SwapCached:            0 kB
Active:           708868 kB
Inactive:        8388544 kB
Active(anon):       1860 kB
Inactive(anon):   457200 kB
Active(file):     707008 kB
Inactive(file):  7931344 kB
Unevictable:        5488 kB
Mlocked:            5488 kB
SwapTotal:       8388604 kB
SwapFree:        8388348 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               472 kB
Writeback:             0 kB
AnonPages:        446876 kB
Mapped:           238016 kB
Shmem:             12772 kB
KReclaimable:     249764 kB
Slab:             340752 kB
SReclaimable:     249764 kB
SUnreclaim:        90988 kB
KernelStack:        7456 kB
PageTables:        13736 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578652 kB
Committed_AS:    3214016 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54696 kB
VmallocChunk:          0 kB
Percpu:             7040 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      198508 kB
DirectMap2M:     8189952 kB
DirectMap1G:    10485760 kB
