MemTotal:       16380096 kB
MemFree:         6073464 kB
MemAvailable:   15368428 kB
Buffers:           60124 kB
Cached:          9332276 kB
SwapCached:            0 kB
Active:           755064 kB
Inactive:        9081872 kB
Active(anon):       1852 kB
Inactive(anon):   460436 kB
Active(file):     753212 kB
Inactive(file):  8621436 kB
Unevictable:        5488 kB
Mlocked:            5488 kB
SwapTotal:       8388604 kB
SwapFree:        8388348 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               976 kB
Writeback:             8 kB
AnonPages:        450132 kB
Mapped:           239288 kB
Shmem:             12788 kB
KReclaimable:     257796 kB
Slab:             348368 kB
SReclaimable:     257796 kB
SUnreclaim:        90572 kB
KernelStack:        7536 kB
PageTables:        13752 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578652 kB
Committed_AS:    3182852 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54672 kB
VmallocChunk:          0 kB
Percpu:             7008 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      178028 kB
DirectMap2M:    11356160 kB
DirectMap1G:     7340032 kB
