MemTotal:       16380096 kB
MemFree:         6165160 kB
MemAvailable:   15368896 kB
Buffers:           59956 kB
Cached:          9241856 kB
SwapCached:            0 kB
Active:           749712 kB
Inactive:        8994136 kB
Active(anon):       1872 kB
Inactive(anon):   457960 kB
Active(file):     747840 kB
Inactive(file):  8536176 kB
Unevictable:        5532 kB
Mlocked:            5532 kB
SwapTotal:       8388604 kB
SwapFree:        8388348 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:            389660 kB
Writeback:             0 kB
AnonPages:        447648 kB
Mapped:           238504 kB
Shmem:             12800 kB
KReclaimable:     257200 kB
Slab:             349532 kB
SReclaimable:     257200 kB
SUnreclaim:        92332 kB
KernelStack:        7568 kB
PageTables:        13804 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578652 kB
Committed_AS:    3199156 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54732 kB
VmallocChunk:          0 kB
Percpu:             6944 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      182124 kB
DirectMap2M:     9254912 kB
DirectMap1G:     9437184 kB
