MemTotal:        8117664 kB
MemFree:         7097300 kB
MemAvailable:    7248452 kB
Buffers:           32732 kB
Cached:           338640 kB
SwapCached:            0 kB
Active:           719756 kB
Inactive:          76716 kB
Active(anon):     432740 kB
Inactive(anon):    10020 kB
Active(file):     287016 kB
Inactive(file):    66696 kB
Unevictable:        5500 kB
Mlocked:            5500 kB
SwapTotal:       8117244 kB
SwapFree:        8117244 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               944 kB
Writeback:             0 kB
AnonPages:        430688 kB
Mapped:           211304 kB
Shmem:             12700 kB
KReclaimable:      36188 kB
Slab:              95972 kB
SReclaimable:      36188 kB
SUnreclaim:        59784 kB
KernelStack:        7000 kB
PageTables:        13660 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12176076 kB
Committed_AS:    3056612 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54684 kB
VmallocChunk:          0 kB
Percpu:             2496 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      114540 kB
DirectMap2M:     4079616 kB
DirectMap1G:     6291456 kB
