MemTotal:        8117668 kB
MemFree:         7078312 kB
MemAvailable:    7247092 kB
Buffers:           37916 kB
Cached:           351128 kB
SwapCached:            0 kB
Active:           720136 kB
Inactive:          93956 kB
Active(anon):     432700 kB
Inactive(anon):    10008 kB
Active(file):     287436 kB
Inactive(file):    83948 kB
Unevictable:        5500 kB
Mlocked:            5500 kB
SwapTotal:       8117244 kB
SwapFree:        8117244 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               604 kB
Writeback:             0 kB
AnonPages:        430572 kB
Mapped:           211812 kB
Shmem:             12696 kB
KReclaimable:      36108 kB
Slab:              95996 kB
SReclaimable:      36108 kB
SUnreclaim:        59888 kB
KernelStack:        7060 kB
PageTables:        13744 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12176076 kB
Committed_AS:    3014940 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54732 kB
VmallocChunk:          0 kB
Percpu:             2512 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      102252 kB
DirectMap2M:     5140480 kB
DirectMap1G:     5242880 kB
