
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /mnt/workspace/SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Validating kit integrity...
     0s: Kit validation had passed.
     0s: 
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     1s: We are delighted in having you for benchmark run today.
     1s: 
     1s: Binary log file is ./specjbb2015-C-20240425-00001.data.gz
     1s: 
 Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     1s:      1s: Performing handshake with all agents ...
     1s: 
 Agent Group1.Backend.CompositeBackend has attached to Controller
     1s:      1s: 
     1s: All agents have connected.
     1s: 
     1s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     1s: Initializing... (init) OK
     3s: 
     3s: Check whether properties are compliant
     3s: (validation=PASSED) Property settings are COMPLIANT.
     3s: 
     3s: Searching for high-bound for max-jOPS possible for this system
     3s: Searching from base IR = 100
     3s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
     9s:       rampup IR =     10 ... (rIR:aIR:PR = 10:11:11) (tPR = 945) [OK] 
    12s:       rampup IR =     20 ... (rIR:aIR:PR = 20:18:18) (tPR = 1440) [OK] 
    15s:       rampup IR =     30 .... (rIR:aIR:PR = 30:30:30) (tPR = 2426) [OK] 
    19s:       rampup IR =     40 .... (rIR:aIR:PR = 40:36:36) (tPR = 2921) [OK] 
    23s:       rampup IR =     50 .... (rIR:aIR:PR = 50:52:52) (tPR = 3516) [OK] 
    27s:       rampup IR =     60 .... (rIR:aIR:PR = 60:65:63) (tPR = 3660) [OK] 
    31s:       rampup IR =     70 .... (rIR:aIR:PR = 70:72:70) (tPR = 3977) [OK] 
    35s:       rampup IR =     80 .... (rIR:aIR:PR = 80:80:78) (tPR = 4052) [OK] 
    39s:       rampup IR =     90 .... (rIR:aIR:PR = 90:89:87) (tPR = 4515) [OK] 
    44s:       rampup IR =    100 .... (rIR:aIR:PR = 100:100:98) (tPR = 4223) [OK] 
    48s:    snapshot, IR =    100 ....|.............................. (rIR:aIR:PR = 100:101:99) (tPR = 3169) [OK] 
    82s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 103645 Kb) (term) (init) ...
    95s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
    98s:       rampup IR =     10 ... (rIR:aIR:PR = 10:8:8) (tPR = 190) [OK] 
   101s:       rampup IR =     20 ... (rIR:aIR:PR = 20:19:19) (tPR = 410) [OK] 
   105s:       rampup IR =     30 .... (rIR:aIR:PR = 30:31:31) (tPR = 818) [OK] 
   109s:       rampup IR =     40 .... (rIR:aIR:PR = 40:38:38) (tPR = 901) [OK] 
   113s:       rampup IR =     50 .... (rIR:aIR:PR = 50:51:50) (tPR = 1084) [OK] 
   117s:       rampup IR =     60 .... (rIR:aIR:PR = 60:61:59) (tPR = 1713) [OK] 
   121s:       rampup IR =     70 .... (rIR:aIR:PR = 70:68:66) (tPR = 1419) [OK] 
   125s:       rampup IR =     80 .... (rIR:aIR:PR = 80:77:75) (tPR = 1509) [OK] 
   129s:       rampup IR =     90 .... (rIR:aIR:PR = 90:89:88) (tPR = 1826) [OK] 
   133s:       rampup IR =    100 .... (rIR:aIR:PR = 100:102:99) (tPR = 2088) [OK] 
   137s:       trying IR =    200 .... (rIR:aIR:PR = 200:199:195) (tPR = 3758) [OK] 
   141s:       trying IR =    220 ..... (rIR:aIR:PR = 220:222:218) (tPR = 4088) [OK] 
   146s:       trying IR =    244 .... (rIR:aIR:PR = 244:245:240) (tPR = 4531) [OK] 
   150s:       trying IR =    273 .... (rIR:aIR:PR = 273:275:269) (tPR = 4714) [OK] 
   154s:       trying IR =    307 .... (rIR:aIR:PR = 307:315:309) (tPR = 6048) [OK] 
   158s:       trying IR =    349 ...... (rIR:aIR:PR = 349:361:352) (tPR = 6719) [OK] 
