MemTotal:       16380096 kB
MemFree:         6331620 kB
MemAvailable:   15359972 kB
Buffers:           59584 kB
Cached:          9069440 kB
SwapCached:            0 kB
Active:           735380 kB
Inactive:        8837904 kB
Active(anon):       1864 kB
Inactive(anon):   460136 kB
Active(file):     733516 kB
Inactive(file):  8377768 kB
Unevictable:        5540 kB
Mlocked:            5540 kB
SwapTotal:       8388604 kB
SwapFree:        8388092 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:            333624 kB
Writeback:             0 kB
AnonPages:        449980 kB
Mapped:           239476 kB
Shmem:             12720 kB
KReclaimable:     254548 kB
Slab:             346308 kB
SReclaimable:     254548 kB
SUnreclaim:        91760 kB
KernelStack:        7560 kB
PageTables:        13828 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578652 kB
Committed_AS:    3201284 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54752 kB
VmallocChunk:          0 kB
Percpu:             6912 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      180076 kB
DirectMap2M:     7159808 kB
DirectMap1G:    11534336 kB
