MemTotal:       32755048 kB
MemFree:         6515460 kB
MemAvailable:   31103876 kB
Buffers:          677860 kB
Cached:         23954312 kB
SwapCached:            0 kB
Active:         16844644 kB
Inactive:        8216176 kB
Active(anon):       2652 kB
Inactive(anon):   672908 kB
Active(file):   16841992 kB
Inactive(file):  7543268 kB
Unevictable:      218676 kB
Mlocked:            5484 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:                28 kB
Writeback:             0 kB
AnonPages:        646744 kB
Mapped:           259104 kB
Shmem:            242304 kB
KReclaimable:     666268 kB
Slab:             833276 kB
SReclaimable:     666268 kB
SUnreclaim:       167008 kB
KernelStack:        8900 kB
PageTables:        17704 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    4084204 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       26936 kB
VmallocChunk:          0 kB
Percpu:             9888 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      189432 kB
DirectMap2M:    11231232 kB
DirectMap1G:    23068672 kB
