MemTotal:       16380096 kB
MemFree:        15333576 kB
MemAvailable:   15464684 kB
Buffers:           33764 kB
Cached:           348652 kB
SwapCached:            0 kB
Active:           145424 kB
Inactive:         658728 kB
Active(anon):       1768 kB
Inactive(anon):   437632 kB
Active(file):     143656 kB
Inactive(file):   221096 kB
Unevictable:        5484 kB
Mlocked:            5484 kB
SwapTotal:       8388604 kB
SwapFree:        8388604 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               448 kB
Writeback:             0 kB
AnonPages:        426996 kB
Mapped:           208944 kB
Shmem:             12704 kB
KReclaimable:      38744 kB
Slab:             101340 kB
SReclaimable:      38744 kB
SUnreclaim:        62596 kB
KernelStack:        7436 kB
PageTables:        13872 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578652 kB
Committed_AS:    3042368 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54500 kB
VmallocChunk:          0 kB
Percpu:             6752 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      132972 kB
DirectMap2M:     5109760 kB
DirectMap1G:    13631488 kB
