MemTotal:       32755048 kB
MemFree:         3965164 kB
MemAvailable:   31227016 kB
Buffers:          909836 kB
Cached:         26149908 kB
SwapCached:            0 kB
Active:          8989828 kB
Inactive:       18415740 kB
Active(anon):       1924 kB
Inactive(anon):   541920 kB
Active(file):    8987904 kB
Inactive(file): 17873820 kB
Unevictable:      187052 kB
Mlocked:            5540 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               160 kB
Writeback:             0 kB
AnonPages:        532916 kB
Mapped:           275708 kB
Shmem:            193036 kB
KReclaimable:     867336 kB
Slab:            1073892 kB
SReclaimable:     867336 kB
SUnreclaim:       206556 kB
KernelStack:        8696 kB
PageTables:        18616 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    3792060 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       27944 kB
VmallocChunk:          0 kB
Percpu:            12288 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      322552 kB
DirectMap2M:    17389568 kB
DirectMap1G:    16777216 kB
