MemTotal:       16380096 kB
MemFree:        15337504 kB
MemAvailable:   15469376 kB
Buffers:           33812 kB
Cached:           349332 kB
SwapCached:            0 kB
Active:           145432 kB
Inactive:         660236 kB
Active(anon):       1756 kB
Inactive(anon):   438408 kB
Active(file):     143676 kB
Inactive(file):   221828 kB
Unevictable:        5456 kB
Mlocked:            5456 kB
SwapTotal:       8388604 kB
SwapFree:        8388604 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               352 kB
Writeback:             0 kB
AnonPages:        427880 kB
Mapped:           209488 kB
Shmem:             12696 kB
KReclaimable:      38768 kB
Slab:             101436 kB
SReclaimable:      38768 kB
SUnreclaim:        62668 kB
KernelStack:        7420 kB
PageTables:        13716 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578652 kB
Committed_AS:    3050736 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54464 kB
VmallocChunk:          0 kB
Percpu:             6816 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      139116 kB
DirectMap2M:     4055040 kB
DirectMap1G:    14680064 kB
